"Group","Scenario","Annual_EU_median","Permanent_EU_median","Pasture_EU_median","Urban_EU_median","Annual_RoW_median","Permanent_RoW_median","Pasture_RoW_median","Urban_RoW_median","For_ClearCut_EU_median","For_ClearCut_im_median","For_ClearCut_ex_median","For_Retention_EU_median","For_Plantation_im_median","For_TimberPlant_EU_median","For_TimberPlant_ex_median","For_SelectionSystem_EU_median","For_SelectionSystem_im_median","For_SelectionSystem_ex_median","For_Selective_im_median","EP_EU_median","EP_conv_EU_median","EP_RoW_median","EP_conv_im_median","Afforested_EU_median","Afforested_RoW_median","Regrowth_median","ForOther_Extensive_EU_median","ForOther_Extensive_RoW_median","ForOther_Intensive_EU_median","ForOther_Intensive_RoW_median"
"RCP2.6_MFM","noAFM",0.0139922895927596,0.114360447099187,0.100611922544742,0.0274583725227774,1.93625075995707,1.68439526555213,3.89970476696565,0.844829461956558,0.0364395139996549,0.020788645205716,0.00990470619012164,0,0.093842745560748,0,0,0.000126909303359886,0,0,0,0.0255801042822506,0.0194881096314423,2.47752724251799,0.0496256236679628,0.00559248124953974,0.565073337133702,0.271335251444415,3.13040799540645e-05,0.228156047111893,0.0203074365366416,2.46907451108721
"RCP2.6_SFM","noAFM",0.0139918978258176,0.114359427742562,0.100607820238714,0.0274578361790147,1.93641613367681,1.68440614980501,3.89979225500643,0.844832987593841,0.0364433196164616,0.0208121345829506,0.00990320825587714,0,0.0948069133114634,0,0,0.000126726092918462,0,0,0,0.0255795564536485,0.0194866602131889,2.47756142090967,0.0493762301071165,0.00559229127592743,0.565078606737567,0.271288602570539,3.12891230652992e-05,0.228124816083867,0.0202917923769853,2.46870842062621
"REF_MFM","noAFM",0.110073354145448,0.117315380063207,0.113615288251378,0.0291521772524268,3.66654853391034,1.74527665936378,7.91662217289732,0.870832006228693,0.0229212609047977,0.0195959631262696,0.0100640890326716,0,0.0647415928504461,0,0,0.000693744206642146,0,0,0,0.00264354842412858,0.00771248550696355,0.228558643203176,0.00512538950964814,0,0.311445582936006,0.318808929912391,0.000318396081787387,0.133783242563045,0.0153692034117301,1.52210956299773
"REF_SFM","noAFM",0.110043948899053,0.117314524699857,0.113615768237815,0.0291511104430868,3.66643017252167,1.74530658423188,7.91643921794135,0.870840756804911,0.0229313220749944,0.0194973750805616,0.0100655529826557,0,0.0660634574609404,0,0,0.000692923328618169,0,0,0,0.00264365181026123,0.00773250311623146,0.228559090104343,0.00547301467708265,0,0.311449983425318,0.318756864006674,0.000318838110600088,0.133780456064464,0.0153847555306988,1.52139573793066
"RCP2.6_MFM","AFMfree",0.0141019876051707,0.113851753408258,0.100514151369476,0.0272865103567624,1.93837006838877,1.68362862469457,3.90084296598756,0.844728015589396,0.0283016003555601,0.0148503175400184,0.010059462596769,0.00119026950834815,0.0674412783955413,0,0,0.00017188285796243,0,0,0,0.0253752663071728,0.0186170837624204,2.4768669023328,0.0445341430807692,0.00555971545898697,0.56491407452311,0.272209396620428,3.17216987020868e-05,0.229465039751525,0.0206767709338694,2.48436396328947
"RCP2.6_SFM","AFMfree",0.0140694694982844,0.113868700073345,0.100536858339255,0.027290479186124,1.93955900019897,1.68360026248965,3.90153518321757,0.844720457935074,0.0284530555184219,0.0151339719681921,0.0100084309587154,0.00119070990807949,0.0670258706840289,0,0,0.000149299148054848,0,0,0,0.0253759155332282,0.018537077787552,2.47683643046731,0.0422508434940062,0.00555947611938521,0.564906004642051,0.272120249999312,3.16920342435722e-05,0.229483007199537,0.0206288555163853,2.48455072377743
"REF_MFM","AFMfree",0.109676599434598,0.116851572451456,0.113447768663475,0.0290184406954907,3.6654984005529,1.74432470856693,7.9141545020216,0.870648751460845,0.0179718315134201,0.0127494258850957,0.0103553900313345,0.000794494456480136,0.0400406307119531,0,0,0.000618872901483628,0,0,0,0.00263149662018594,0.00729327814387554,0.228457922181585,0.00544191579660416,0,0.311419019389177,0.3211358722071,0.000322220242469387,0.134920078709617,0.0155497612484932,1.53408544169919
"REF_SFM","AFMfree",0.109844367317867,0.116993885684783,0.113535449966061,0.0290443931578597,3.6658597599589,1.74436580386163,7.91439085587095,0.870658327518462,0.0192907735419931,0.0129674940711857,0.0100388501088703,0.000805042586240556,0.0417548227265239,0,0,0.000475891810824517,0,0,0,0.0026309804906175,0.00731939514302931,0.228466023648644,0.00498421484901625,0,0.311422150101177,0.321052156257467,0.000323444437776678,0.134868662505002,0.0156264200416397,1.53317669676793
"RCP2.6_MFM","AFM25",0.0137994833842692,0.113718845996177,0.100244386736567,0.0272452915444174,1.93550741833907,1.68357995298346,3.89871388495927,0.844722396347609,0.0262250834139768,0.0160918689365534,0.00989436982632212,0.000947184656867974,0.067445531089994,0,0,0.000410836624989806,0,0,0,0.0253443585508799,0.0191899264994527,2.47700341443989,0.0504056803684816,0.00554700504537691,0.564920226139544,0.272159323000135,3.15371163320284e-05,0.229392971738395,0.0205829091906245,2.4825082075672
"RCP2.6_SFM","AFM25",0.0135982647274873,0.113748763667294,0.100003812149358,0.0272561852628997,1.93268823109564,1.68391129394344,3.89668412292108,0.844785665212975,0.0262159588836547,0.0190796633523959,0.0101604152256163,0.000986174500731578,0.0829425932052558,0,0,0.000108678630355084,0,0,0,0.0253540702796801,0.0199271394356896,2.4774654202009,0.0570018328070924,0.00554709668062248,0.564998132976681,0.271511539407047,3.12351059526743e-05,0.22876138136104,0.0203769272086473,2.47239550741061
"REF_MFM","AFM25",0.109907387988565,0.117214789030387,0.113522003747011,0.0290108678634647,3.66583726056391,1.74436692505792,7.91431340126772,0.870649333630545,0.0191256197842016,0.0132802368817352,0.0101860050944434,0.000633370548359277,0.0415786078447179,0,0,0.000760469534965934,0,0,0,0.00262620828630701,0.00738100167271783,0.228472428145831,0.00513487619553654,0,0.311419287241478,0.321042538967806,0.000319975979919647,0.134817578088807,0.0154664890184811,1.53316158707752
"REF_SFM","AFM25",0.110097381027655,0.117438882751453,0.11374576118061,0.0290998241124306,3.66563025051354,1.7445642039841,7.91473966480857,0.870693387034106,0.0209192039655328,0.0174591181838519,0.0102699383971101,0.000750558865344463,0.0483855106680096,0,0,0.000350857445545728,0,0,0,0.00262609228619855,0.00754841511698744,0.228504236115076,0.00583364094908154,0,0.311430840273643,0.320037291549125,0.000319261556672495,0.134345621663839,0.0154599302165878,1.52799840578596
"RCP2.6_MFM","AFM50",0.0136525873533034,0.11362326564216,0.0999239810634719,0.0271961536377835,1.93281421014876,1.68365274943732,3.8966916401585,0.844730589112487,0.0238826271793616,0.0180770976632559,0.00977858145357448,0.000680689406730787,0.0723256995597394,0,0,0.000669561396953622,0,0,0,0.0253198696213237,0.0197533470405545,2.47719049958481,0.0564075824770189,0.00553601210568915,0.564944093896399,0.271825025793205,3.10024468567526e-05,0.229085221190006,0.0201902383616032,2.47898005173889
"RCP2.6_SFM","AFM50",0.0131757191243662,0.113654775398215,0.0995147651090058,0.0272218641631333,1.9271480970409,1.68476399571985,3.89383517901716,0.844909644759365,0.0236116736107604,0.0243461225303769,0.0105952820609328,0.000693862498524361,0.124733289402374,0,0,0.000102476050932099,0,0,0,0.0253371763964121,0.0212653003856983,2.47861935777167,0.0696077778561161,0.00553562823272474,0.565220558178701,0.27028889725035,3.08478499532821e-05,0.226914297987946,0.0201815219948189,2.45156978304028
"REF_MFM","AFM50",0.109971447552191,0.117384040230136,0.113652969186071,0.0290385260273566,3.66544700313833,1.74438125661179,7.914287653546,0.870657191631805,0.0185851466557943,0.0152843031511771,0.0100412321137647,0.000508437452041459,0.0434072407483011,0,0,0.000937634085750498,0,0,0,0.00262246275306462,0.00752128740935988,0.22848051870875,0.00573029010748285,0,0.311421606962938,0.320661382374386,0.000317909332187539,0.13459507063179,0.0153963867092985,1.53114251244402
"REF_SFM","AFM50",0.109638996995989,0.117280583202548,0.113381778512718,0.029068917065828,3.6663640272541,1.74576797639779,7.91778899140463,0.870956695750927,0.0184671621895457,0.0230677960278952,0.0107990389167573,0.000564978194800294,0.0874231929820583,0,0,0.00031252606573138,0,0,0,0.00262257267765941,0.00821394372836857,0.228654699304065,0.00659838333894442,0,0.311477826140759,0.317325631233363,0.000315041538549922,0.132948047140046,0.0152894203876201,1.51057301712041
"RCP2.6_MFM","AFM75",0.0132974013476636,0.113972662156791,0.0999481802158712,0.0272491524180251,1.9309469028475,1.68403150238256,3.89573724076183,0.844828604260186,0.0216311365135516,0.0193597402063095,0.00968953773655533,0.000359337986854617,0.0902177918892851,0,0,0.000923329879093135,0,0,0,0.0253850389490202,0.0206194200617463,2.47767347474243,0.0607985571717703,0.00553377240624678,0.565024752187464,0.271250905445902,3.07194803570939e-05,0.228470128081663,0.0200269504050713,2.47059737481307
"RCP2.6_SFM","AFM75",0.0129333144341526,0.11354801493433,0.0991531881591135,0.027184091046225,1.92139384710805,1.68512893177525,3.88910245084335,0.84494416942816,0.0208942856608487,0.0308165426467207,0.0112987082278386,0.000363068051093406,0.145256824539143,0,0,8.43079874705611e-05,0,0,0,0.0253285379523333,0.0221095549275406,2.47916079556186,0.0828677398339742,0.00552314497389833,0.565327937773773,0.26950222301085,2.99866460256357e-05,0.225837684508431,0.0196236126354615,2.43499832240549
"REF_MFM","AFM75",0.110117737962287,0.117758837929692,0.113782688731165,0.0290655935266289,3.66589421062248,1.74462479699766,7.91524408410694,0.870712009651755,0.0166444385552437,0.0166460182096495,0.00994524795621667,0.000279813590684468,0.0557241042750996,0,0,0.0011606085571123,0,0,0,0.00261661373932474,0.00776525308844747,0.228510772753123,0.00551550626206139,0,0.311429286586566,0.31981985992961,0.000313403351413509,0.13415724478689,0.015186365121081,1.52669386543287
"REF_SFM","AFM75",0.108689035445154,0.11697198494682,0.113063274809354,0.0290521285527842,3.66455926064574,1.74625239883707,7.91840842640095,0.871086898064406,0.0145556731983608,0.0325901434082102,0.0115554378499283,0.000368577546655765,0.118297409653515,0,0,0.000306644534584515,0,0,0,0.00261667298484475,0.00912662669959691,0.228713148772086,0.0101094246555957,0,0.311520274163603,0.314365178326111,0.000310406945603106,0.131678360538639,0.015090822016057,1.49082330004661
"RCP2.6_MFM","AFM100",0.0133313264651178,0.114679152499164,0.100322554522687,0.0273487032296039,1.92697696672282,1.68412265083235,3.89348732929641,0.844791709465784,0.0191571539321413,0.0225765928561242,0.00967327016220108,0,0.0957885103565925,0,0,0.0011839387834795,0,0,0,0.0255336478274834,0.021042219113039,2.4778228628877,0.0688669030117818,0.00554242062976598,0.565054421215539,0.271117694444345,3.05267949672976e-05,0.227926581256734,0.01992683359036,2.46648453350313
"RCP2.6_SFM","AFM100",0.012732961368433,0.113485293096897,0.0987895178300882,0.0271504509633885,1.91864716327097,1.68583039492903,3.88681955357403,0.845105321463522,0.0181524735921673,0.0359080530783962,0.0125258158524,0,0.179815081481632,0,0,1.115886470973e-05,0,0,0,0.025425730315105,0.0230965060578331,2.48001996650031,0.0909848746102133,0.00551307455633797,0.56549655761097,0.268332144054243,2.93696064806813e-05,0.22443208595584,0.0192044914391517,2.41619345196535
"REF_MFM","AFM100",0.110438179843723,0.118475374029689,0.114091010190714,0.029100506502799,3.66549745988385,1.74495007676014,7.91557621912519,0.870760792970975,0.0145756917502063,0.0201744794040793,0.00992112898280613,0,0.0676713698468262,0,0,0.00139474939152284,0,0,0,0.00261814104368328,0.00812396191572714,0.228546875244453,0.00673702872541083,0,0.311440269725978,0.318679685447273,0.000311910640953628,0.133627343565177,0.0151223297490759,1.52000141835706
"REF_SFM","AFM100",0.107817205609112,0.116730301471721,0.112594143715927,0.0289440982432154,3.663236373484,1.747514977404,7.92012877482105,0.871378578378564,0.0116177600930048,0.0407087138127082,0.0127500086083905,0,0.164362066970599,0,0,0.000274308448122672,0,0,0,0.00261470279569544,0.00984289196555402,0.228880880595458,0.0152109255239406,0,0.311590712169673,0.31097824345552,0.000304635780107119,0.130090606632603,0.0148240105777761,1.46712707966771
