"Group","PDF","lower95","upper95","Scenario","Year"
"RCP2.6_MFM",0.000697513744864748,0.000103732160323641,0.000985057226049541,"noAFM","2020"
"RCP2.6_SFM",0.000699055390332489,0.000103088061653185,0.000987020936501013,"noAFM","2020"
"REF_MFM",0.00070340806779743,0.000105365316680046,0.00099566631234852,"noAFM","2020"
"REF_SFM",0.000704016631112396,0.000103535476831484,0.000996017009903775,"noAFM","2020"
"RCP2.6_MFM",0.000699404871063553,0.000104102961442366,0.000988234439501715,"AFMfree","2020"
"RCP2.6_SFM",0.00072129359619986,0.000311116587354441,0.00106740359693512,"AFMfree","2020"
"REF_MFM",0.000710347056861921,0.000105179477005011,0.00100733162350574,"AFMfree","2020"
"REF_SFM",0.000764894337145957,0.000131420275634491,0.00107917622355019,"AFMfree","2020"
"RCP2.6_MFM",0.000697608192568809,0.000103816069874951,0.000985254072324436,"AFM25","2020"
"RCP2.6_SFM",0.00075294141219532,0.000128561631580569,0.0010580528282007,"AFM25","2020"
"REF_MFM",0.00070906678162759,0.000105349710370565,0.00100525628774165,"AFM25","2020"
"REF_SFM",0.000763469206451305,0.000131464741298026,0.00107645659151307,"AFM25","2020"
"RCP2.6_MFM",0.000699004476647624,0.000102866926369826,0.000986994171983163,"AFM50","2020"
"RCP2.6_SFM",0.000747882068284144,0.000127902376458008,0.00104930557425332,"AFM50","2020"
"REF_MFM",0.000708029947027155,0.000104777624229036,0.00100309090404484,"AFM50","2020"
"REF_SFM",0.000755139699496494,0.000128456929122312,0.0010608176144368,"AFM50","2020"
"RCP2.6_MFM",0.000697035252782075,0.000103398238622296,0.000983922754925228,"AFM75","2020"
"RCP2.6_SFM",0.000741469002258615,0.000125293032569715,0.00103713140643288,"AFM75","2020"
"REF_MFM",0.000705666620033817,0.000105652228203433,0.00099970350461776,"AFM75","2020"
"REF_SFM",0.000747487056029467,0.000125809368473927,0.00104615245733563,"AFM75","2020"
"RCP2.6_MFM",0.000697496302216611,0.000102110973224914,0.000984325998556125,"AFM100","2020"
"RCP2.6_SFM",0.000731933630095667,0.000121887515106088,0.00101911768668005,"AFM100","2020"
"REF_MFM",0.000702544552714472,0.000103596361933688,0.000993171328260277,"AFM100","2020"
"REF_SFM",0.000737882354873328,0.00012406123012894,0.00102842359514533,"AFM100","2020"
"RCP2.6_MFM",0.000774931678766637,9.9642445867301e-05,0.00107828119596552,"noAFM","2030"
"RCP2.6_SFM",0.000771215447136774,0.000104659478976796,0.00107404690351541,"noAFM","2030"
"REF_MFM",0.000743115733141812,9.57108282497843e-05,0.00104251508301987,"noAFM","2030"
"REF_SFM",0.000737612230713839,9.757224364906e-05,0.00103606657265477,"noAFM","2030"
"RCP2.6_MFM",0.000763748481626048,9.98818399279385e-05,0.00105113434218497,"AFMfree","2030"
"RCP2.6_SFM",0.00076694789444737,0.000348147155389921,0.0011157948346817,"AFMfree","2030"
"REF_MFM",0.000740637636579881,9.3096076483992e-05,0.0010264174926407,"AFMfree","2030"
"REF_SFM",0.000773699303246134,0.000114943632261588,0.00106816256674699,"AFMfree","2030"
"RCP2.6_MFM",0.000774183372832306,0.000100094292542427,0.00105698042756573,"AFM25","2030"
"RCP2.6_SFM",0.000806261038530282,0.000116769545183076,0.00109949333179265,"AFM25","2030"
"REF_MFM",0.000747093984849181,0.000100476653877964,0.00102908879418291,"AFM25","2030"
"REF_SFM",0.000774911934609019,0.000111995988399075,0.00106587176157457,"AFM25","2030"
"RCP2.6_MFM",0.000770082271990413,9.7227549133481e-05,0.00105148702463087,"AFM50","2030"
"RCP2.6_SFM",0.000815868189903973,0.000111382957644149,0.0011080762702242,"AFM50","2030"
"REF_MFM",0.000736418490374878,9.30158622738122e-05,0.00101425259581803,"AFM50","2030"
"REF_SFM",0.000769539671416339,0.000110992498238178,0.00105496063285182,"AFM50","2030"
"RCP2.6_MFM",0.00076490099768315,8.91737538867205e-05,0.00104240436848391,"AFM75","2030"
"RCP2.6_SFM",0.000852611516893742,9.39067469032072e-05,0.00114452386795411,"AFM75","2030"
"REF_MFM",0.000732615608220002,8.97113201374342e-05,0.00100720324065814,"AFM75","2030"
"REF_SFM",0.000800237614718934,9.28098457033431e-05,0.0010832553879099,"AFM75","2030"
"RCP2.6_MFM",0.00075437148127181,7.04304446109957e-05,0.0010293413371788,"AFM100","2030"
"RCP2.6_SFM",0.000875067555642057,0.000108104391441289,0.00117428216574591,"AFM100","2030"
"REF_MFM",0.000718882063857206,7.61383337576547e-05,0.000988570835667762,"AFM100","2030"
"REF_SFM",0.000838681606727415,7.98174943469128e-05,0.00112574199109826,"AFM100","2030"
"RCP2.6_MFM",0.000852238019284677,0.000116381963989098,0.00117514176963496,"noAFM","2040"
"RCP2.6_SFM",0.000855773779208879,0.000110786076969051,0.00117912856690538,"noAFM","2040"
"REF_MFM",0.000791299665512805,8.73123737535613e-05,0.00110034200523271,"noAFM","2040"
"REF_SFM",0.000786908613650858,8.83498061094761e-05,0.00109525097265604,"noAFM","2040"
"RCP2.6_MFM",0.000887783776805434,8.4494632519708e-05,0.00119449415181614,"AFMfree","2040"
"RCP2.6_SFM",0.000881547097844302,0.000417272505630935,0.00126944497861333,"AFMfree","2040"
"REF_MFM",0.000772510785202778,7.97044010599475e-05,0.00105955065408862,"AFMfree","2040"
"REF_SFM",0.000821369830773116,9.98141879617819e-05,0.00112080084552142,"AFMfree","2040"
"RCP2.6_MFM",0.000860145845747611,9.32676441114154e-05,0.00115767526724989,"AFM25","2040"
"RCP2.6_SFM",0.000920367412983465,0.000121193112221539,0.00124001699112351,"AFM25","2040"
"REF_MFM",0.000780748759698468,8.21136449806904e-05,0.0010648227517525,"AFM25","2040"
"REF_SFM",0.00083395468815661,0.000103828311375257,0.00113709080359084,"AFM25","2040"
"RCP2.6_MFM",0.00084085223541678,9.3838632263955e-05,0.00113344455294339,"AFM50","2040"
"RCP2.6_SFM",0.00093591277328634,0.00011935410809623,0.00126074640561515,"AFM50","2040"
"REF_MFM",0.000767224017488175,7.76499610616022e-05,0.00104662704518812,"AFM50","2040"
"REF_SFM",0.000844728692370962,0.000110070744624071,0.00115140708803266,"AFM50","2040"
"RCP2.6_MFM",0.000821235977257356,9.11901400838917e-05,0.00110858314057011,"AFM75","2040"
"RCP2.6_SFM",0.00104390131066045,7.479160977687e-05,0.00137935202197809,"AFM75","2040"
"REF_MFM",0.000760898876340889,7.16488982908996e-05,0.00103632242762153,"AFM75","2040"
"REF_SFM",0.000905822107578485,8.38968139560202e-05,0.00121340135483709,"AFM75","2040"
"RCP2.6_MFM",0.000837172527312406,5.23359985818237e-05,0.00112404811324981,"AFM100","2040"
"RCP2.6_SFM",0.00110059528914878,0.00010763989616444,0.00145828239993591,"AFM100","2040"
"REF_MFM",0.000745716176547501,4.8442431826989e-05,0.00101292239594033,"AFM100","2040"
"REF_SFM",0.00101230458517799,4.10124958314497e-05,0.00133758947805897,"AFM100","2040"
"RCP2.6_MFM",0.00109857328385593,6.42963575288652e-05,0.00147170077025069,"noAFM","2050"
"RCP2.6_SFM",0.0011429703650534,3.59723679288078e-05,0.00152236242844859,"noAFM","2050"
"REF_MFM",0.000957511298343406,2.93289403048372e-06,0.00129308204371885,"noAFM","2050"
"REF_SFM",0.000945963208203663,1.10063244092769e-05,0.00128061415527295,"noAFM","2050"
"RCP2.6_MFM",0.00104378542903087,8.06421003815583e-05,0.00139253587584743,"AFMfree","2050"
"RCP2.6_SFM",0.00104435518129373,0.000510101813709197,0.00149831328394155,"AFMfree","2050"
"REF_MFM",0.00091193318126224,3.22649769615366e-06,0.00122068869598949,"AFMfree","2050"
"REF_SFM",0.000965130794047368,1.28313874070163e-05,0.00128408440146811,"AFMfree","2050"
"RCP2.6_MFM",0.00101462512616944,8.08035026005994e-05,0.00135335602309164,"AFM25","2050"
"RCP2.6_SFM",0.00113416229097963,0.0001205929125228,0.00151276374940345,"AFM25","2050"
"REF_MFM",0.000856047453009573,3.99332532532762e-05,0.00115477455678377,"AFM25","2050"
"REF_SFM",0.000952903220436616,6.6365538601346e-05,0.00128321315209799,"AFM25","2050"
"RCP2.6_MFM",0.0010113692613947,6.25253074994496e-05,0.00134555953645693,"AFM50","2050"
"RCP2.6_SFM",0.00117007192638595,0.00012416865654256,0.00155823806964108,"AFM50","2050"
"REF_MFM",0.00084735376468734,2.87960543259681e-05,0.00113947967123948,"AFM50","2050"
"REF_SFM",0.000982514680350484,8.43766068598589e-05,0.00132310482345845,"AFM50","2050"
"RCP2.6_MFM",0.00102450968829488,4.70895708753098e-05,0.00135846474815929,"AFM75","2050"
"RCP2.6_SFM",0.00135575402734454,3.27031726032134e-05,0.00176121083164326,"AFM75","2050"
"REF_MFM",0.000831976722044363,3.0479798630212e-05,0.00112045334315232,"AFM75","2050"
"REF_SFM",0.00112890399707407,1.66931139094108e-05,0.001487264914167,"AFM75","2050"
"RCP2.6_MFM",0.00100868347599829,4.82868379219686e-05,0.00133870342060724,"AFM100","2050"
"RCP2.6_SFM",0.00143727877426338,8.16038410494973e-05,0.00187597482209481,"AFM100","2050"
"REF_MFM",0.000828448450013513,1.26454154610199e-05,0.00111094557199931,"AFM100","2050"
"REF_SFM",0.00127490244729629,-4.10594448410908e-05,0.00165220125370328,"AFM100","2050"
"RCP2.6_MFM",0.00126212004832201,8.6764805450068e-05,0.00168408929146189,"noAFM","2060"
"RCP2.6_SFM",0.0013373615476547,2.06844365905089e-05,0.00176672727360274,"noAFM","2060"
"REF_MFM",0.00100137365561242,-3.00823091303809e-05,0.00134176716981036,"noAFM","2060"
"REF_SFM",0.00101764788883847,-4.29739331209228e-05,0.00135894756510228,"noAFM","2060"
"RCP2.6_MFM",0.00113693763454726,0.000128699413609831,0.00151971078102981,"AFMfree","2060"
"RCP2.6_SFM",0.00122346283720421,0.000610341849278109,0.00175023141183053,"AFMfree","2060"
"REF_MFM",0.000930508922446974,-2.09316964777087e-05,0.00124085407322165,"AFMfree","2060"
"REF_SFM",0.00100158171098801,-5.91568445842762e-05,0.00131437720346908,"AFMfree","2060"
"RCP2.6_MFM",0.00118181687956883,5.92679008064963e-05,0.00156077624193195,"AFM25","2060"
"RCP2.6_SFM",0.0012941626570622,0.000179331158714267,0.0017258971963642,"AFM25","2060"
"REF_MFM",0.000879999986491076,-1.23088280061066e-06,0.00117834911238316,"AFM25","2060"
"REF_SFM",0.000999680840359984,3.65589483334087e-05,0.00133884954151596,"AFM25","2060"
"RCP2.6_MFM",0.00110848384303906,0.000104751645260451,0.00147849400358529,"AFM50","2060"
"RCP2.6_SFM",0.00139309510969291,0.000162596415415943,0.0018486841638009,"AFM50","2060"
"REF_MFM",0.000875923119718265,-2.20326129033974e-05,0.00116725850288239,"AFM50","2060"
"REF_SFM",0.00106532160820835,7.07411192508151e-05,0.00143057272554866,"AFM50","2060"
"RCP2.6_MFM",0.00119235589927693,2.81139607191457e-05,0.00156969360207516,"AFM75","2060"
"RCP2.6_SFM",0.00169611763786906,3.04831068180572e-05,0.00218310119401636,"AFM75","2060"
"REF_MFM",0.000881660808683368,-3.1538460619123e-05,0.00117160929507005,"AFM75","2060"
"REF_SFM",0.00125189748885486,-3.71162983713104e-05,0.00163387180326573,"AFM75","2060"
"RCP2.6_MFM",0.00117918254108575,5.01948953401642e-05,0.00155937372916173,"AFM100","2060"
"RCP2.6_SFM",0.00182939415636103,0.000107131670646183,0.00237347235410236,"AFM100","2060"
"REF_MFM",0.000891727702224258,-5.47363882058798e-05,0.0011788219940479,"AFM100","2060"
"REF_SFM",0.00152087689544965,-0.000150786710098852,0.00194295955023797,"AFM100","2060"
"RCP2.6_MFM",0.00138750804653058,0.000174523464243864,0.0018600157591828,"noAFM","2070"
"RCP2.6_SFM",0.00139779281496485,0.000160194616237413,0.00186858345452101,"noAFM","2070"
"REF_MFM",0.001060247921235,-5.79593953637582e-05,0.00141373847064495,"noAFM","2070"
"REF_SFM",0.00105645171190818,-5.90832833356292e-05,0.00140833794726468,"noAFM","2070"
"RCP2.6_MFM",0.00122210459475644,0.000219603888572313,0.00164629245220212,"AFMfree","2070"
"RCP2.6_SFM",0.00129809328141281,0.000665811184149128,0.00185187465131683,"AFMfree","2070"
"REF_MFM",0.000926526861545559,-2.63073358173862e-05,0.00123914411575614,"AFMfree","2070"
"REF_SFM",0.00101242839287004,-9.21064237517051e-05,0.00132474417384031,"AFMfree","2070"
"RCP2.6_MFM",0.00121085811138882,0.000177169298568497,0.00162649669493738,"AFM25","2070"
"RCP2.6_SFM",0.00139910117889318,0.000286232581462138,0.00188294195770259,"AFM25","2070"
"REF_MFM",0.000911508694468517,-4.61150728015854e-05,0.00121244948034601,"AFM25","2070"
"REF_SFM",0.00104423438182145,1.55763565394291e-05,0.00139556728694061,"AFM25","2070"
"RCP2.6_MFM",0.00119249909601145,0.000185900185400209,0.00160459318740686,"AFM50","2070"
"RCP2.6_SFM",0.00155345117730561,0.000294277269254123,0.00207867051218967,"AFM50","2070"
"REF_MFM",0.000891044893607598,-4.63347735719895e-05,0.00118477740452455,"AFM50","2070"
"REF_SFM",0.00114160021840797,6.98109819064211e-05,0.00153243208553152,"AFM50","2070"
"RCP2.6_MFM",0.00126958826523194,0.000137953722446178,0.00168945924268682,"AFM75","2070"
"RCP2.6_SFM",0.00203712504797181,8.85196010768053e-05,0.00262347276399032,"AFM75","2070"
"REF_MFM",0.000907324525775137,-6.44778352842089e-05,0.00119983822308736,"AFM75","2070"
"REF_SFM",0.00143493022350256,-0.000109460320306741,0.00185580909755503,"AFM75","2070"
"RCP2.6_MFM",0.00133033243775825,0.000137356915279804,0.00176619472203943,"AFM100","2070"
"RCP2.6_SFM",0.00226694960740201,0.000223018623514587,0.00294537596959326,"AFM100","2070"
"REF_MFM",0.000954465231643441,-9.33879144999408e-05,0.00125405237945874,"AFM100","2070"
"REF_SFM",0.00178042117579579,-0.000256906457064106,0.00224739971934278,"AFM100","2070"
"RCP2.6_MFM",0.00152195025484016,0.000249265700851347,0.00204157830658522,"noAFM","2080"
"RCP2.6_SFM",0.00152625069662536,0.000233491565962411,0.00204528041600025,"noAFM","2080"
"REF_MFM",0.00112334552768957,-7.57575326588799e-05,0.00149212741750171,"noAFM","2080"
"REF_SFM",0.00113649104199454,-8.60593272829182e-05,0.00150629161160908,"noAFM","2080"
"RCP2.6_MFM",0.00130055744136448,0.000277426453828978,0.00176064394862843,"AFMfree","2080"
"RCP2.6_SFM",0.00140735691495125,0.000730661577444496,0.00200679597090259,"AFMfree","2080"
"REF_MFM",0.000969243130075493,-5.67201714977388e-05,0.00128920661947483,"AFMfree","2080"
"REF_SFM",0.00103737329603562,-0.000152188922561712,0.00134513635011365,"AFMfree","2080"
"RCP2.6_MFM",0.00129049329233236,0.000228853088714663,0.0017394415641879,"AFM25","2080"
"RCP2.6_SFM",0.0015340379340401,0.000386699742475276,0.00207703912840549,"AFM25","2080"
"REF_MFM",0.00094638360511317,-6.60528222474656e-05,0.00125281598862331,"AFM25","2080"
"REF_SFM",0.00108397727397566,1.8445066152046e-05,0.00144873477901775,"AFM25","2080"
"RCP2.6_MFM",0.00129885731006861,0.000253916845553057,0.00174984868421303,"AFM50","2080"
"RCP2.6_SFM",0.00176178497134344,0.000385122711246333,0.00235567227963772,"AFM50","2080"
"REF_MFM",0.000939300202819224,-7.42001172035311e-05,0.00124060255732032,"AFM50","2080"
"REF_SFM",0.00122774636461763,9.40679919683664e-05,0.00165191465628941,"AFM50","2080"
"RCP2.6_MFM",0.00137417296061942,0.000227169347334206,0.0018370557501949,"AFM75","2080"
"RCP2.6_SFM",0.00240695129443211,7.89179437260452e-05,0.00308440516050117,"AFM75","2080"
"REF_MFM",0.000944930468251137,-7.29441351805024e-05,0.00124750020141121,"AFM75","2080"
"REF_SFM",0.00159424507517888,-0.000151876855320905,0.00205012197026442,"AFM75","2080"
"RCP2.6_MFM",0.00146665105259687,0.000202780205229637,0.00194620891694615,"AFM100","2080"
"RCP2.6_SFM",0.00261861990995648,0.00021353564098479,0.00337938389745119,"AFM100","2080"
"REF_MFM",0.00101301355391861,-0.000118639987657172,0.00132460528657242,"AFM100","2080"
"REF_SFM",0.0019724568736959,-0.000304528430409958,0.00247831757508949,"AFM100","2080"
"RCP2.6_MFM",0.00170350406734613,0.000331950022550531,0.0022752681610096,"noAFM","2090"
"RCP2.6_SFM",0.0016955051903807,0.000320742705050425,0.00226468737325506,"noAFM","2090"
"REF_MFM",0.00118999766592443,-9.76685691854286e-05,0.00157374100019415,"noAFM","2090"
"REF_SFM",0.00116437226714279,-6.16150033614283e-05,0.00154828053255249,"noAFM","2090"
"RCP2.6_MFM",0.00144173458365731,0.000344503397325208,0.00194176086584089,"AFMfree","2090"
"RCP2.6_SFM",0.00155481555405617,0.000834730775163573,0.00220387370557733,"AFMfree","2090"
"REF_MFM",0.000951662043099522,-2.67074968802029e-05,0.00127453380388568,"AFMfree","2090"
"REF_SFM",0.00107809587954621,-0.000127023232905531,0.00140569866749137,"AFMfree","2090"
"RCP2.6_MFM",0.00142197705621523,0.0003303838132752,0.00191380147436707,"AFM25","2090"
"RCP2.6_SFM",0.00175630689769534,0.000475223987486764,0.00235846680298801,"AFM25","2090"
"REF_MFM",0.000945196051211406,-5.25919528222217e-05,0.00125603658215376,"AFM25","2090"
"REF_SFM",0.00114257064239336,1.10228328996866e-06,0.00151925018501903,"AFM25","2090"
"RCP2.6_MFM",0.0014622568790178,0.000324264588709223,0.00195776280039412,"AFM50","2090"
"RCP2.6_SFM",0.00205496566367096,0.00047372731495413,0.00273331119828568,"AFM50","2090"
"REF_MFM",0.000981072708742507,-8.9681125254405e-05,0.0012904825397189,"AFM50","2090"
"REF_SFM",0.00128294887439224,7.56099233992684e-05,0.00171965790625716,"AFM50","2090"
"RCP2.6_MFM",0.00154030208488372,0.000305647533946643,0.00204695428587964,"AFM75","2090"
"RCP2.6_SFM",0.00269411146017606,0.000183997817453344,0.00345513283146577,"AFM75","2090"
"REF_MFM",0.000999074214025281,-9.56915839630143e-05,0.00131119881551253,"AFM75","2090"
"REF_SFM",0.00170787388238238,-0.000169786097519513,0.00218864849690524,"AFM75","2090"
"RCP2.6_MFM",0.00163011543780531,0.000282233933068299,0.00215216149169568,"AFM100","2090"
"RCP2.6_SFM",0.00301800762372197,0.000384132052881408,0.00390114510738159,"AFM100","2090"
"REF_MFM",0.00108701792246577,-0.000158635971026135,0.00140897738988835,"AFM100","2090"
"REF_SFM",0.00216254085050758,-0.000320039445740383,0.00271258860867594,"AFM100","2090"
"RCP2.6_MFM",0.00178004736147893,0.000356780660343879,0.00240482044497018,"noAFM","2100"
"RCP2.6_SFM",0.00178212872059709,0.000327802911401351,0.00240532404069016,"noAFM","2100"
"REF_MFM",0.00120364944666272,-0.00014441825923398,0.00160804200878537,"noAFM","2100"
"REF_SFM",0.00114295654314337,-7.47957159801152e-05,0.00154582857866278,"noAFM","2100"
"RCP2.6_MFM",0.00144440329179173,0.000334998910561114,0.00196629919475447,"AFMfree","2100"
"RCP2.6_SFM",0.00138370084096098,0.000722042091724183,0.00199147670164303,"AFMfree","2100"
"REF_MFM",0.000868289941482066,-6.7255979269425e-05,0.00117966887784686,"AFMfree","2100"
"REF_SFM",0.000901882503449423,-0.000218390046555959,0.00118315683623839,"AFMfree","2100"
"RCP2.6_MFM",0.00145058568633353,0.000302272275344682,0.00196767055048416,"AFM25","2100"
"RCP2.6_SFM",0.00162905766952997,0.00032701037313292,0.00219584548944989,"AFM25","2100"
"REF_MFM",0.000875492761022695,-9.8483874001274e-05,0.0011779303822266,"AFM25","2100"
"REF_SFM",0.000979790865499686,-8.50111027817144e-05,0.00131207946819906,"AFM25","2100"
"RCP2.6_MFM",0.00149371220902986,0.000315811157360964,0.00201491610241395,"AFM50","2100"
"RCP2.6_SFM",0.0019557909480411,0.000383598908188185,0.00260967940191778,"AFM50","2100"
"REF_MFM",0.000918803292157911,-0.000132616261224753,0.00122096248340827,"AFM50","2100"
"REF_SFM",0.00113511337729972,-1.23090488010254e-06,0.0015335423263759,"AFM50","2100"
"RCP2.6_MFM",0.00159438047273548,0.000298083900714013,0.00212987742762943,"AFM75","2100"
"RCP2.6_SFM",0.00274063457410909,5.34850865231186e-05,0.00350167890924158,"AFM75","2100"
"REF_MFM",0.0009472451908128,-0.000132608102622835,0.00125590694073915,"AFM75","2100"
"REF_SFM",0.00163700988011193,-0.000288467999781302,0.00208925782173664,"AFM75","2100"
"RCP2.6_MFM",0.00170490246137844,0.00029299307357277,0.00226039742632424,"AFM100","2100"
"RCP2.6_SFM",0.00311425788605059,0.000292629168071158,0.00400584395970462,"AFM100","2100"
"REF_MFM",0.00106598980364699,-0.000214381144030961,0.00139158835005433,"AFM100","2100"
"REF_SFM",0.00212302103693673,-0.000417302867063842,0.00265932065636838,"AFM100","2100"
