"Scenario","Year","forest_EU_noex","forest_ex","forest_EU_ex","forest_im","EP_EU","EP_im","tot_noexport"
"RCP_MFM_AF0","2000",4.23182378515393e-05,7.26299968841399e-05,4.63767160483729e-05,0.000185136608875748,NA,NA,3.39849106069436e-05
"RCP_MFM_AF0","2010",3.81258071626918e-05,7.2180422787238e-05,4.31991204773356e-05,0.000199822725171835,NA,NA,2.98890081995545e-05
"RCP_MFM_AF0","2020",3.45854431870329e-05,7.29853803065091e-05,4.05777900623651e-05,0.000207283191170951,7.03712419028017e-05,NA,2.66714507115056e-05
"RCP_MFM_AF0","2030",3.10583385405386e-05,7.28057873947529e-05,3.70136662589352e-05,0.000217724753973982,6.4925838107719e-05,NA,2.36027746538061e-05
"RCP_MFM_AF0","2040",2.76861022030262e-05,7.27959544719066e-05,3.43802112964028e-05,0.000250564380221903,6.26959619054831e-05,0.00015784237764093,2.04203669569233e-05
"RCP_MFM_AF0","2050",2.6389037511916e-05,7.24759709708849e-05,3.30060531470828e-05,0.000253925136703684,5.87302072371195e-05,0.000168666453570782,1.862945952121e-05
"RCP_MFM_AF0","2060",2.66478097783696e-05,7.18719281485596e-05,3.27952963180526e-05,0.000278237014685667,5.75556373057143e-05,0.000192106845338968,1.82511376653241e-05
"RCP_MFM_AF0","2070",2.89857871512347e-05,7.12725317735972e-05,3.44559509662759e-05,0.000295853038750523,5.43818373546843e-05,0.000181362505182466,1.90073450228908e-05
"RCP_MFM_AF0","2080",2.93499952044205e-05,7.07397779715573e-05,3.45463107264956e-05,0.000315052504164281,5.36594504320338e-05,0.000176799225443619,1.82441690238757e-05
"RCP_MFM_AF0","2090",2.8920839112607e-05,7.04113051972433e-05,3.40076233340709e-05,0.000340104835585472,5.26549626342855e-05,0.000185603908985128,1.70444553846932e-05
"RCP_MFM_AF0","2100",2.80471744019375e-05,7.01174316394013e-05,3.31238581189452e-05,0.000340479570625321,5.16414487095219e-05,0.00020260236509138,1.56300942101823e-05
"RCP_MFM_AF100","2000",4.23180959713447e-05,7.26296391285506e-05,4.63765452643597e-05,0.000184983275519171,NA,NA,3.39845035306557e-05
"RCP_MFM_AF100","2010",3.81256714182446e-05,7.21800496849379e-05,4.31989493723143e-05,0.000199653924652576,NA,NA,2.98886167041475e-05
"RCP_MFM_AF100","2020",3.48264725683263e-05,7.29680871374689e-05,4.0816662035916e-05,0.000202958267257921,7.04926076612901e-05,0.000241411086067754,2.69800433275339e-05
"RCP_MFM_AF100","2030",3.0635728600661e-05,7.25422667121807e-05,3.67011485904862e-05,0.000212370419340389,6.60153256968421e-05,0.000242530445624022,2.3340721870666e-05
"RCP_MFM_AF100","2040",2.74140249687758e-05,7.22184735769459e-05,3.41839279178125e-05,0.00024717846962663,6.04188754383437e-05,0.000154117006922532,1.97215552336743e-05
"RCP_MFM_AF100","2050",2.69531533753029e-05,7.22248153685162e-05,3.36001831124017e-05,0.000277488030050342,5.74035241352409e-05,0.000162468445773,1.81493705721494e-05
"RCP_MFM_AF100","2060",2.87148629356132e-05,7.18888250269219e-05,3.49548496441227e-05,0.000312006317731194,5.53975321829249e-05,0.000190916057916592,1.77211509933369e-05
"RCP_MFM_AF100","2070",3.15443593940435e-05,7.08872521679155e-05,3.72678994961402e-05,0.000336408496283071,5.17474608486291e-05,0.000174544608556974,1.74352447633011e-05
"RCP_MFM_AF100","2080",3.16965519361124e-05,7.0060423801415e-05,3.7397207594812e-05,0.000349307368478176,5.16673413725531e-05,0.000165396950311504,1.5588806448084e-05
"RCP_MFM_AF100","2090",3.02107881106251e-05,6.96771561786006e-05,3.62532251527566e-05,0.000336028885466507,5.1310186531404e-05,0.000174230958008982,1.3189062535895e-05
"RCP_MFM_AF100","2100",2.78932328423378e-05,6.97553847380392e-05,3.454087069702e-05,0.000329205294885327,5.12061107691971e-05,0.00019276393453715,1.08505245833274e-05
"RCP_MFM_AF25","2000",4.23182341493628e-05,7.26297904205864e-05,4.63766851982296e-05,0.000185223707902171,NA,NA,3.3985074853341e-05
"RCP_MFM_AF25","2010",3.81258182791497e-05,7.21802409504508e-05,4.3199102848431e-05,0.000199901539896625,NA,NA,2.9889150484884e-05
"RCP_MFM_AF25","2020",3.45850001267466e-05,7.29878865239019e-05,4.05778072396784e-05,0.000206973704599353,7.03713536001753e-05,0.000255804077371096,2.7037298806586e-05
"RCP_MFM_AF25","2030",3.09123148226019e-05,7.27584223249417e-05,3.6890330180079e-05,0.000217360278038034,6.53420518504354e-05,0.000258320115332843,2.38068763120855e-05
"RCP_MFM_AF25","2040",2.75540548193562e-05,7.25402243859608e-05,3.42747342566282e-05,0.000245036421738879,6.21000737305806e-05,0.000158731730390437,2.0215054358075e-05
"RCP_MFM_AF25","2050",2.64217658192491e-05,7.25309909658883e-05,3.30422771808377e-05,0.000266852135336888,5.8465740051472e-05,0.000164453418304471,1.85338919669369e-05
"RCP_MFM_AF25","2060",2.68736555931768e-05,7.2368578364274e-05,3.30304535250738e-05,0.000269475230142101,5.67636604961194e-05,0.000191509336571957,1.81881301917959e-05
"RCP_MFM_AF25","2070",2.92780895991184e-05,7.09285595478171e-05,3.47800056757716e-05,0.000304977645225313,5.39013706077863e-05,0.000179222402249683,1.86370265313139e-05
"RCP_MFM_AF25","2080",2.94353641029655e-05,7.02444539676695e-05,3.47280105700602e-05,0.000327995603453545,5.27180396608229e-05,0.000172607093380013,1.7508437572623e-05
"RCP_MFM_AF25","2090",2.89975864293848e-05,6.98823429849144e-05,3.42345103027897e-05,0.000329405103032985,5.1312281473273e-05,0.000181421877564639,1.61175978225522e-05
"RCP_MFM_AF25","2100",2.79429437117519e-05,6.95600209046135e-05,3.32320705790721e-05,0.000326489209223933,5.04177671607912e-05,0.000200973855516099,1.45354339315274e-05
"RCP_MFM_AF50","2000",4.2318204926418e-05,7.26297596080096e-05,4.6376655762447e-05,0.000185064774134213,NA,NA,3.39847465536186e-05
"RCP_MFM_AF50","2010",3.81257785302437e-05,7.21801810284764e-05,4.31990600942263e-05,0.000199718821496876,NA,NA,2.98888097876207e-05
"RCP_MFM_AF50","2020",3.48261016135403e-05,7.29709615371547e-05,4.08168007682105e-05,0.000203353549740896,7.04927870841573e-05,NA,2.66344970148248e-05
"RCP_MFM_AF50","2030",3.07604324337705e-05,7.26700510469563e-05,3.67910316237493e-05,0.000212320895797403,6.55610539503121e-05,0.000137085936830269,2.33856777597073e-05
"RCP_MFM_AF50","2040",2.72009377358021e-05,7.22698392502367e-05,3.39795936546398e-05,0.000233718712689101,6.17808121962295e-05,0.000156739633393791,1.98276169853227e-05
"RCP_MFM_AF50","2050",2.65966215528676e-05,7.27056459905331e-05,3.32429674177563e-05,0.000256933315911802,5.81667611710466e-05,0.000162863528336087,1.83774822034053e-05
"RCP_MFM_AF50","2060",2.70272517940011e-05,7.23712628895524e-05,3.32662312076396e-05,0.000279564266461412,5.6494859696442e-05,0.000189786590419666,1.78146089286336e-05
"RCP_MFM_AF50","2070",2.92888145079851e-05,7.07902772942786e-05,3.49322143814523e-05,0.000310777628706487,5.37586651246151e-05,0.00018064130337347,1.78896883251027e-05
"RCP_MFM_AF50","2080",2.97432108821493e-05,7.00809790610668e-05,3.51955647149456e-05,0.000320404690851232,5.24170363591692e-05,0.000172312311788158,1.67019187124116e-05
"RCP_MFM_AF50","2090",2.91100175676675e-05,6.96729839925587e-05,3.45797254507376e-05,0.000316064581529356,5.13838568870725e-05,0.000179663078703039,1.50729724890488e-05
"RCP_MFM_AF50","2100",2.78928690831937e-05,6.93405289407652e-05,3.35221786551956e-05,0.000313866294496038,5.04893816394706e-05,0.000197254675080988,1.32852522184588e-05
"RCP_MFM_AF75","2000",4.23181827537347e-05,7.26297340045053e-05,4.63766331304069e-05,0.000185015960165148,NA,NA,3.3984635233928e-05
"RCP_MFM_AF75","2010",3.81257567195352e-05,7.21801530965006e-05,4.31990373715971e-05,0.000199637322244453,NA,NA,2.98886546606782e-05
"RCP_MFM_AF75","2020",3.48260894466426e-05,7.29709483317554e-05,4.08167884382148e-05,0.00020318042659263,7.04927977234527e-05,5.62513494904765e-05,2.67148226922344e-05
"RCP_MFM_AF75","2030",3.06972183816702e-05,7.25846951055998e-05,3.67422040896425e-05,0.000210880764316638,6.59695102190968e-05,0.000146154933376115,2.33137556351766e-05
"RCP_MFM_AF75","2040",2.72041428692684e-05,7.24596627949199e-05,3.39955578649324e-05,0.000239441676753293,6.12541707182607e-05,0.000153191301477608,1.97232258355452e-05
"RCP_MFM_AF75","2050",2.67751248598805e-05,7.26199373840346e-05,3.34011329200121e-05,0.000250355689997358,5.77629187066917e-05,0.000166295079594384,1.8318727001298e-05
"RCP_MFM_AF75","2060",2.74583917184263e-05,7.22363458256993e-05,3.372617596295e-05,0.000281305627841683,5.55403849791616e-05,0.000191630758641564,1.75651499963028e-05
"RCP_MFM_AF75","2070",3.01236772993682e-05,7.12604958232414e-05,3.58528954375738e-05,0.000334689814763445,5.31630499997868e-05,0.000175386130636898,1.75600887939694e-05
"RCP_MFM_AF75","2080",3.0466793252062e-05,7.04860768773299e-05,3.60614286203299e-05,0.000349554326902528,5.16455214075663e-05,0.000168813784069615,1.6133367375901e-05
"RCP_MFM_AF75","2090",2.95315326736698e-05,7.00839946681742e-05,3.52730164509529e-05,0.000341005017075165,5.06538807947856e-05,0.000179216050881111,1.41722126355235e-05
"RCP_MFM_AF75","2100",2.78757878221431e-05,6.99146328681787e-05,3.39596363229383e-05,0.000337109868914964,5.02348179205337e-05,0.000196408947023228,1.21137013476318e-05
"RCP_MFM_noAF","2000",4.23180669282026e-05,7.26296077219808e-05,4.63765159047754e-05,0.00018501104910274,NA,NA,3.39845337625865e-05
"RCP_MFM_noAF","2010",3.81256428601614e-05,7.2180015186258e-05,4.31989199292261e-05,0.000199588108434871,NA,NA,2.98884829460357e-05
"RCP_MFM_noAF","2020",3.48233318480079e-05,7.29811337829589e-05,4.08160635621509e-05,0.000203230927973756,7.04923584560482e-05,5.63150460473703e-05,2.67129077482739e-05
"RCP_MFM_noAF","2030",3.24702645424138e-05,7.26343352848939e-05,3.82496875126253e-05,0.000213025310890629,6.60504195010059e-05,0.000206597719206619,2.47400307104049e-05
"RCP_MFM_noAF","2040",3.07978294840024e-05,7.29112658252221e-05,3.71091074097983e-05,0.000258298590900699,6.2149112426726e-05,0.000160730632243599,2.22357659409928e-05
"RCP_MFM_noAF","2050",3.14833206308419e-05,7.30415683484356e-05,3.75281566624919e-05,0.000286039931894642,5.86041955887211e-05,0.00016742657732281,2.13950159511435e-05
"RCP_MFM_noAF","2060",3.23902653692434e-05,7.27649652613981e-05,3.79867584236014e-05,0.000302506187787908,5.70296780590769e-05,0.00019083458713082,2.09168196687173e-05
"RCP_MFM_noAF","2070",3.62167003578408e-05,7.20276844690204e-05,4.10258493032271e-05,0.00032924607456716,5.44104808463356e-05,0.000180077382709486,2.19033705754202e-05
"RCP_MFM_noAF","2080",3.81966287804968e-05,7.15111420029475e-05,4.2596658828745e-05,0.000368677836422928,5.36078533398613e-05,0.000174695869679797,2.14699665800363e-05
"RCP_MFM_noAF","2090",3.90756965303761e-05,7.12891991515104e-05,4.32856291949817e-05,0.000357044716204166,5.20277354989614e-05,0.000183205151740034,2.04175972714839e-05
"RCP_MFM_noAF","2100",3.94275079505901e-05,7.10800617350661e-05,4.35593098432023e-05,0.000349106744399699,5.06952769482257e-05,0.000199474699982868,1.90984365958931e-05
"RCP_SFM_AF0","2000",4.23808658587626e-05,7.22218329001306e-05,4.63763091446362e-05,0.000185141853350947,NA,NA,3.40346900164951e-05
"RCP_SFM_AF0","2010",3.82208037914137e-05,7.1807873681008e-05,4.32244641101615e-05,0.000199872626082423,NA,NA,2.99627217212024e-05
"RCP_SFM_AF0","2020",3.49230082321068e-05,7.25904206635544e-05,4.083872364602e-05,0.000203672159710008,7.0482430402966e-05,5.63151060706097e-05,2.67886339459143e-05
"RCP_SFM_AF0","2030",3.09650845669924e-05,7.23712325612159e-05,3.68973691566134e-05,0.000207378809847224,6.51976554445108e-05,0.000174299198151774,2.36322639428943e-05
"RCP_SFM_AF0","2040",2.74323906949159e-05,7.24288956225489e-05,3.41365679391672e-05,0.000241085432883426,6.28154152657485e-05,0.000160308001438318,2.0168843610142e-05
"RCP_SFM_AF0","2050",2.65234369182035e-05,7.19088117605163e-05,3.30644391078668e-05,0.000265692907518976,5.87703602905294e-05,0.000163983784599176,1.86609687513499e-05
"RCP_SFM_AF0","2060",2.69578488518823e-05,7.20214052445383e-05,3.3066345199995e-05,0.000274190599625038,5.72603364804264e-05,0.000187778989166235,1.83346655419309e-05
"RCP_SFM_AF0","2070",2.91675611690096e-05,7.09092612069181e-05,3.45977597033529e-05,0.000289810911592995,5.41965514763793e-05,0.000179304476983171,1.90086208460007e-05
"RCP_SFM_AF0","2080",2.95622200919997e-05,7.04259224355393e-05,3.47037143693597e-05,0.000308320858691951,5.33826460237737e-05,0.000173631132224074,1.83271440353831e-05
"RCP_SFM_AF0","2090",2.90676225068872e-05,7.00952479415155e-05,3.41030301109238e-05,0.000335761888642929,5.23035842705374e-05,0.000182031875060027,1.71040881527121e-05
"RCP_SFM_AF0","2100",2.81731983658229e-05,6.97982595380235e-05,3.32014357973387e-05,0.000335659162023676,5.07400919043571e-05,0.000197363594298575,1.56662010767391e-05
"RCP_SFM_AF100","2000",3.91871632452254e-05,9.44847125626818e-05,4.65910192207844e-05,0.000184347519177595,NA,NA,3.14951876703767e-05
"RCP_SFM_AF100","2010",3.47319870316536e-05,9.3797324523019e-05,4.35312924307397e-05,0.000198958034373019,NA,NA,2.72570987692087e-05
"RCP_SFM_AF100","2020",3.07108505216315e-05,9.4988889877449e-05,4.07896470926237e-05,0.000203643967416252,7.0406409448354e-05,5.62464474025852e-05,2.36712624952365e-05
"RCP_SFM_AF100","2030",2.84174506839406e-05,9.49401695731011e-05,3.81186805219431e-05,0.000253221722988202,6.61282034706668e-05,0.000228657237531451,2.13179220163072e-05
"RCP_SFM_AF100","2040",2.80152498002325e-05,9.45694818927032e-05,3.84475532341757e-05,0.000285643782718553,5.82487752726392e-05,0.000160951182049196,1.88863779899504e-05
"RCP_SFM_AF100","2050",2.95655637257825e-05,9.38861597821911e-05,4.01401413579824e-05,0.000350532487639341,5.43173915551343e-05,0.000168699252845642,1.69319503146237e-05
"RCP_SFM_AF100","2060",3.61376961507894e-05,9.35371902695615e-05,4.61162365956796e-05,0.000370347715781911,5.13115289521239e-05,0.000184360593724941,1.72166751794006e-05
"RCP_SFM_AF100","2070",4.17047182374049e-05,9.19317381330056e-05,5.13774128816107e-05,0.000382827454766656,4.9048337764522e-05,0.000161892529692438,1.57572771229008e-05
"RCP_SFM_AF100","2080",4.44442552649305e-05,9.05135737120922e-05,5.45277004672209e-05,0.000373690626771937,4.90693394014977e-05,0.000155638564502693,1.30159682345022e-05
"RCP_SFM_AF100","2090",4.94564586057966e-05,9.02370371836843e-05,5.97698763899956e-05,0.000362705231152834,4.93137612701346e-05,0.000168090918417526,1.1025399487011e-05
"RCP_SFM_AF100","2100",5.66690649042018e-05,9.01695454710277e-05,6.67841684548501e-05,0.000352028424960712,4.96436333962621e-05,0.000189462983320738,9.20912589177475e-06
"RCP_SFM_AF25","2000",4.18897115346861e-05,7.54414165152261e-05,4.63819900258044e-05,0.000185023957993312,NA,NA,3.36441522710393e-05
"RCP_SFM_AF25","2010",3.76811133868184e-05,7.4992198861691e-05,4.32395618746951e-05,0.000199686159000401,NA,NA,2.95441084670978e-05
"RCP_SFM_AF25","2020",3.4321524338316e-05,7.58237812188725e-05,4.0839506989429e-05,0.000203428259778989,7.04828395018799e-05,5.63020776584741e-05,2.63350357299186e-05
"RCP_SFM_AF25","2030",3.0676037098659e-05,7.54429896720287e-05,3.7127170002245e-05,0.000207466905409407,6.69803595395633e-05,0.000179176547534612,2.33539559872363e-05
"RCP_SFM_AF25","2040",2.74802887383815e-05,7.54494589645268e-05,3.46593482280087e-05,0.000233586126522544,6.17643773772573e-05,0.00015663724951859,1.99506318512033e-05
"RCP_SFM_AF25","2050",2.71738535419539e-05,7.50869991911234e-05,3.41159910745632e-05,0.000239736297012703,5.87368660862348e-05,0.000166178284447454,1.86091117972757e-05
"RCP_SFM_AF25","2060",2.80999061528635e-05,7.47591257621334e-05,3.45835694236305e-05,0.000272764034011434,5.61807491262256e-05,0.000188000834074142,1.81960609458164e-05
"RCP_SFM_AF25","2070",3.12089044820533e-05,7.39196172155562e-05,3.70496857105665e-05,0.00032597654549627,5.37773926423273e-05,0.000176947376668248,1.86576344679613e-05
"RCP_SFM_AF25","2080",3.1774475758706e-05,7.31780626805703e-05,3.73953263468864e-05,0.000339593678579117,5.20306463362663e-05,0.000170430675627828,1.74603923467786e-05
"RCP_SFM_AF25","2090",3.14622578507958e-05,7.27597679459939e-05,3.70755116501432e-05,0.000331929689901325,5.08684455243937e-05,0.000181275803216203,1.58854809755593e-05
"RCP_SFM_AF25","2100",3.05829888232938e-05,7.24287712046841e-05,3.63194975463241e-05,0.000331719797108118,5.01513587311608e-05,0.000198360569124998,1.41815653310742e-05
"RCP_SFM_AF50","2000",4.12285075969219e-05,7.9783877801003e-05,4.63907328962131e-05,0.000184989376634503,NA,NA,3.31186391014915e-05
"RCP_SFM_AF50","2010",3.69959190259759e-05,7.92809397028012e-05,4.32953634471045e-05,0.000199539115935672,NA,NA,2.90127865493275e-05
"RCP_SFM_AF50","2020",3.35117108352038e-05,8.01852426094739e-05,4.08418488382142e-05,0.000203228247616826,7.04817122437057e-05,NA,2.56438806057003e-05
"RCP_SFM_AF50","2030",3.01969183406015e-05,7.9520467508856e-05,3.73463054089137e-05,0.000213615971596438,6.53198141815276e-05,0.000146390790705651,2.28284926097139e-05
"RCP_SFM_AF50","2040",2.78856275454475e-05,7.97959238959905e-05,3.57116611584615e-05,0.000260560316511897,6.13746127921288e-05,0.000152353890759074,1.98716842577597e-05
"RCP_SFM_AF50","2050",2.79472834699491e-05,7.96876551737239e-05,3.55663475762613e-05,0.000280736029149131,5.69159767849974e-05,0.000164047955351711,1.84245468961836e-05
"RCP_SFM_AF50","2060",3.03790107139836e-05,7.9277603967284e-05,3.75508043911343e-05,0.00034230819773749,5.53944987594624e-05,0.000190453953768449,1.81169024132019e-05
"RCP_SFM_AF50","2070",3.39462234801068e-05,7.82266699924848e-05,4.04930636902702e-05,0.000367786522759297,5.16612521581869e-05,0.000173981946896643,1.8061487650799e-05
"RCP_SFM_AF50","2080",3.49732992151891e-05,7.73108184892052e-05,4.13792512373924e-05,0.000381651591060641,5.12974862140924e-05,0.000165253785908829,1.64990310383938e-05
"RCP_SFM_AF50","2090",3.47061907221397e-05,7.68112194823259e-05,4.13321609132992e-05,0.00037893907853102,5.12186879622886e-05,0.000174495770870049,1.43761229666375e-05
"RCP_SFM_AF50","2100",3.42457361707536e-05,7.64856679148463e-05,4.11806503376942e-05,0.000371453309818486,5.06409081071362e-05,0.000193631971846422,1.25120652259302e-05
"RCP_SFM_AF75","2000",4.0379972035374e-05,8.56844438932822e-05,4.64458427443826e-05,0.000184620588894638,NA,NA,3.24436153682105e-05
"RCP_SFM_AF75","2010",3.60695158462416e-05,8.51085183240881e-05,4.33751400515074e-05,0.000199098813477536,NA,NA,2.82940139198377e-05
"RCP_SFM_AF75","2020",3.23487369726482e-05,8.61242730466592e-05,4.07807410290532e-05,0.000204035000038192,7.04284097742411e-05,0.000241215791786586,2.51946170082196e-05
"RCP_SFM_AF75","2030",2.97100567644645e-05,8.53064234736139e-05,3.78281103104907e-05,0.000230330394220601,6.60375566890275e-05,0.000252922745909484,2.25071263679948e-05
"RCP_SFM_AF75","2040",2.84575132916245e-05,8.52589819611625e-05,3.72395843341488e-05,0.000264311038946957,5.839631129821e-05,0.000159642569113411,1.96491912021077e-05
"RCP_SFM_AF75","2050",2.88057782169918e-05,8.54692007125578e-05,3.75540969875537e-05,0.000303082828349227,5.48302963842416e-05,0.000163232273664833,1.77420749270403e-05
"RCP_SFM_AF75","2060",3.33861702869841e-05,8.50845352031187e-05,4.15767542635229e-05,0.000362263679818916,5.21341638228148e-05,0.000182271024448272,1.78600191482561e-05
"RCP_SFM_AF75","2070",3.78560029057748e-05,8.38300542452643e-05,4.54602086660242e-05,0.000369626375408326,5.02209618034963e-05,0.000165342293934599,1.72954426119352e-05
"RCP_SFM_AF75","2080",3.90102864368531e-05,8.26384127165262e-05,4.67679793642338e-05,0.000371893286073784,5.01805484873602e-05,0.000156858554433609,1.48814062082022e-05
"RCP_SFM_AF75","2090",3.9726732639028e-05,8.20705201548778e-05,4.78812782913736e-05,0.000365678229101835,4.99244027742919e-05,0.000168695560082933,1.26334800329692e-05
"RCP_SFM_AF75","2100",4.09805115727656e-05,8.18162179350026e-05,4.95899738425602e-05,0.000354408066430906,4.99427237322346e-05,0.000191654145363583,1.08003765384634e-05
"RCP_SFM_noAF","2000",4.23180669387991e-05,7.26296077357704e-05,4.63765159157994e-05,0.000185011066210168,NA,NA,3.39845338038454e-05
"RCP_SFM_noAF","2010",3.81256429268176e-05,7.21800153008296e-05,4.31989200030205e-05,0.000199577760631274,NA,NA,2.98884654475494e-05
"RCP_SFM_noAF","2020",3.48233319493184e-05,7.2981133921513e-05,4.08160636693105e-05,0.000202960254277924,7.049235835367e-05,0.000241469051127581,2.69777623323961e-05
"RCP_SFM_noAF","2030",3.24716909500333e-05,7.26238735812917e-05,3.82494032763336e-05,0.000212703727658267,6.60504488351288e-05,0.000190972478840178,2.47205943982087e-05
"RCP_SFM_noAF","2040",3.07989026539802e-05,7.29112290410072e-05,3.71100142378671e-05,0.000259181729213522,6.21275283683163e-05,0.000158613793381703,2.22348096836139e-05
"RCP_SFM_noAF","2050",3.14850437459353e-05,7.30318100704707e-05,3.75282097567768e-05,0.000295683093244127,5.85967202319011e-05,0.000164772222653247,2.14030546413847e-05
"RCP_SFM_noAF","2060",3.23881827539678e-05,7.27542099066281e-05,3.79834736464158e-05,0.000309115084598949,5.70233923576164e-05,0.000194734943906734,2.09244838204791e-05
"RCP_SFM_noAF","2070",3.62174107689179e-05,7.20172165411768e-05,4.10250585464874e-05,0.000334908715970876,5.44031768438568e-05,0.000181115396480554,2.19091629843457e-05
"RCP_SFM_noAF","2080",3.81980408365032e-05,7.15002184423992e-05,4.25964416523763e-05,0.000370781876056046,5.36197411580681e-05,0.000174535966336438,2.14728546395457e-05
"RCP_SFM_noAF","2090",3.90794539173067e-05,7.12780826922824e-05,4.3287442742041e-05,0.000360269775475078,5.2027723811635e-05,0.000181935043801362,2.0421286067354e-05
