Mitigation_scenario,Forest_use,Management_scenario,Region,2000,2010,2020,2030,2040,2050,2060,2070,2080,2090,2100,Category
REF,MFM,noAF,ANZ,0,0,0,0,0,0,0,0,0.020530518,0.018477467,0.01662972,Wood_EP_im
REF,MFM,noAF,ArgentinaReg,0,0,0,0,0,0.112062739,0.202514006,0.345307853,0.476049514,0.405517673,0.4911258,Wood_EP_im
REF,MFM,noAF,CanadaReg,0,0,0,0,0,0.375,0.7125,0.710275376,0.689802104,0.66458857,0.615348095,Wood_EP_im
REF,MFM,noAF,Former_USSR,0,0,0,0,0,0,0,0,0.194936014,0.167013913,0.637107907,Wood_EP_im
REF,MFM,noAF,IndonesiaReg,0,0,0,0,0.101491642,0.077498342,0.549885335,0.714851232,0.643366108,0.579029498,0.521126548,Wood_EP_im
REF,MFM,noAF,MalaysiaReg,0,0,0.059612731,0.074462231,1.688871056,4.782018088,6.411045624,6.429099823,6.382031402,6.402987023,6.420331105,Wood_EP_im
REF,MFM,noAF,MexicoReg,0,0,0,0,0,0,0.036133288,0.030179791,0.026579983,0.023921985,0.021529786,Wood_EP_im
REF,MFM,noAF,RCEU,0,0,0,0,0.01632,0.014688,0.018469923,0.016622931,0.031280638,0.028289149,0.041780234,Wood_EP_im
REF,MFM,noAF,RSAM,0,0,0,0,0,0.001927193,0.344873789,0.417379795,0.693929703,0.581359453,0.506979607,Wood_EP_im
REF,MFM,noAF,RSEA_PAC,0,0,0,0,4.729373382,12.54686975,14.23334896,15.23580399,15.50293668,15.42680101,15.27112467,Wood_EP_im
REF,MFM,noAF,SouthAfrReg,0,0,0,0.476043863,0.477846234,0.475758334,0.428182501,0.385364251,0.346827826,0.312647705,0.284940079,Wood_EP_im
REF,MFM,noAF,UkraineReg,0,0,0,0,0.833559484,2.090954648,2.511819056,2.660323286,2.716902059,2.726318067,2.812050966,Wood_EP_im
REF,MFM,AF0,ANZ,0,0,0,0,0,0.020530518,0.018477467,0.01662972,0.014966748,0.013470073,0.032653584,Wood_EP_im
REF,MFM,AF0,ArgentinaReg,0,0,0,0,0.058435679,0.173747886,0.487372215,0.566243669,0.626858157,0.555905419,0.510387156,Wood_EP_im
REF,MFM,AF0,CanadaReg,0,0,0,0,0,0,0.375,0.36567586,1.557198905,1.35146309,1.229993851,Wood_EP_im
REF,MFM,AF0,Former_USSR,0,0,0,0,0,0,1.321971646,1.274364223,1.023518087,2.929549169,4.011357634,Wood_EP_im
REF,MFM,AF0,IndonesiaReg,0,0,0,0.160239579,0.129377157,0.096436702,0.10113936,0.216665115,0.194998603,0.175498743,0.157948869,Wood_EP_im
REF,MFM,AF0,MalaysiaReg,0,0,0,0,1.655566295,4.184195798,6.224107694,6.293071696,6.287194979,6.348384713,6.403481033,Wood_EP_im
REF,MFM,AF0,MexicoReg,0,0,0,0,0,0,0.025016238,0.084221437,0.084221437,0.084221437,0.084221437,Wood_EP_im
REF,MFM,AF0,MidEastNorthAfr,0,0,0,0,0.001025,0.001025,0.002464772,0.006248966,0.006248966,0.006248966,0.006248966,Wood_EP_im
REF,MFM,AF0,RCEU,0,0,0,0,0,0,0,0.005429273,0.004886345,0.004397711,0.00395794,Wood_EP_im
REF,MFM,AF0,RSAM,0,0,0,0,0,0,0.512265043,0.805658032,0.624653835,0.529567945,0.47661115,Wood_EP_im
REF,MFM,AF0,RSEA_PAC,0,0,0,0,4.783632258,12.93918335,14.74515347,15.26449185,15.52912871,15.68787135,15.51342485,Wood_EP_im
REF,MFM,AF0,SouthAfrReg,0,0,0,0.657745131,0.659344055,0.952304111,0.974601289,0.87714116,0.793114939,0.713803445,0.740399358,Wood_EP_im
REF,MFM,AF0,UkraineReg,0,0,0,0,0.363820526,1.522641112,1.816274431,1.973911791,2.060374684,2.158835395,2.211712454,Wood_EP_im
REF,MFM,AF25,ANZ,0,0,0,0,0,0,0,0,0.020530518,0.018477467,0.01662972,Wood_EP_im
REF,MFM,AF25,ArgentinaReg,0,0,0,0,0.048189191,0.232451634,0.408099155,0.433925309,0.430326363,0.463654906,0.401880937,Wood_EP_im
REF,MFM,AF25,CanadaReg,0,0,0,0,0,0,0.375,1.266600766,1.20476894,1.16151483,1.056413856,Wood_EP_im
REF,MFM,AF25,Former_USSR,0,0,0,0.2034825,0.18313425,0.164820825,0.90719573,3.912333502,4.030545368,3.438996374,2.872009372,Wood_EP_im
REF,MFM,AF25,IndonesiaReg,0,0,0.0282,0.022638238,0.019171852,0.880687047,0.897537181,0.807783463,0.88654906,0.957438097,0.861694287,Wood_EP_im
REF,MFM,AF25,MalaysiaReg,0,0,0,0.19552139,1.598575286,4.450597263,6.065886864,5.852321205,5.849813235,5.72776015,5.798022699,Wood_EP_im
REF,MFM,AF25,MexicoReg,0,0,0,0,0,0,0.017272283,0.060425928,0.089105024,0.089105024,0.080194521,Wood_EP_im
REF,MFM,AF25,RCEU,0,0,0,0,0,0.01632,0.020307459,0.018276713,0.016449042,0.014804137,0.017942266,Wood_EP_im
REF,MFM,AF25,RSAM,0,0,0,0,0,0,0.022956254,0.213893389,0.170204296,0.144385495,0.129946945,Wood_EP_im
REF,MFM,AF25,RSEA_PAC,0,0,0,0,4.65222759,12.39193991,14.06790022,14.6939927,14.93606387,14.74413773,14.96424209,Wood_EP_im
REF,MFM,AF25,SouthAfrReg,0,0,0,0.447573829,0.388875405,0.54754245,0.500044547,0.536106152,0.568561597,0.597771497,0.537994347,Wood_EP_im
REF,MFM,AF25,UkraineReg,0,0,0,0,0.678698537,1.86515944,2.21872639,2.258358472,2.313488868,2.273215892,2.396352509,Wood_EP_im
REF,MFM,AF50,ANZ,0,0,0,0,0,0,0,0,0,0,0.020530518,Wood_EP_im
REF,MFM,AF50,ArgentinaReg,0,0,0.0046,0.003668145,0.003002204,0.152197944,0.372001761,0.570412899,0.626450829,0.624861329,0.659728966,Wood_EP_im
REF,MFM,AF50,CanadaReg,0,0,0,0,0,0.375,0.598831705,1.465386241,2.431981889,3.842346744,3.547387401,Wood_EP_im
REF,MFM,AF50,Former_USSR,0,0,0,0,0,0,0,2.612453897,2.261147752,1.888102,1.582939927,Wood_EP_im
REF,MFM,AF50,IndonesiaReg,0,0,0,0,0.051410521,0.751451285,0.782660973,0.704394876,0.633955388,0.57055985,0.513503865,Wood_EP_im
REF,MFM,AF50,MalaysiaReg,0,0,0,0,1.749473096,4.813904577,7.480317587,7.461535741,7.44574891,7.450669037,7.491674981,Wood_EP_im
REF,MFM,AF50,MexicoReg,0,0,0,0,0,0,0,0.055773839,0.089214525,0.089859745,0.08087377,Wood_EP_im
REF,MFM,AF50,RCEU,0,0,0,0,0,0,0,0,0,0.003476667,0.003129,Wood_EP_im
REF,MFM,AF50,RSAM,0,0,0,0,0,0,0.294703902,0.311682067,0.250380803,0.305582813,0.275024532,Wood_EP_im
REF,MFM,AF50,RSEA_PAC,0,0,0,0.948443237,5.314022434,13.23893507,15.17832806,15.87844606,16.15969285,16.26138951,16.10547116,Wood_EP_im
REF,MFM,AF50,SouthAfrReg,0,0,0,0.70359806,0.619188793,1.005598767,1.138621132,1.024759018,0.922283117,0.830054805,0.747049324,Wood_EP_im
REF,MFM,AF50,UkraineReg,0,0,0,0,0.624604538,2.098752053,2.555817375,2.673126103,2.739435907,2.732660306,2.817066063,Wood_EP_im
REF,MFM,AF75,ArgentinaReg,0,0,0.0046,0.024183747,0.086483884,0.186914949,0.563232876,0.717865035,0.749739187,0.763980685,0.687341424,Wood_EP_im
REF,MFM,AF75,CanadaReg,0,0,0,0,0,0,0.261331705,1.17290661,1.175936553,1.105234342,1.123248573,Wood_EP_im
REF,MFM,AF75,IndonesiaReg,0,0,0,0.160239579,0.130958818,0.112025562,0.116498856,0.106439564,0.095795607,0.234703146,0.211232831,Wood_EP_im
REF,MFM,AF75,MalaysiaReg,0,0,0,0.408374876,2.291706379,4.883386547,7.585863752,7.624226204,7.581517923,7.586672759,7.627276551,Wood_EP_im
REF,MFM,AF75,MexicoReg,0,0,0,0,0,0,0.022635809,0.091646573,0.199046576,0.179141918,0.161227726,Wood_EP_im
REF,MFM,AF75,RCEU,0,0,0,0,0,0,0,0,0,0.01632,0.031008,Wood_EP_im
REF,MFM,AF75,RSAM,0,0,0,0,0,0,0.632540061,0.716923832,0.664993105,0.583061571,0.518812837,Wood_EP_im
REF,MFM,AF75,RSEA_PAC,0,0,0,0,5.530331413,13.50769427,15.44044108,16.48373273,16.76088927,16.68750949,16.54824448,Wood_EP_im
REF,MFM,AF75,SouthAfrReg,0,0,0,0.370547983,0.326854109,0.626460214,0.568730411,0.51185737,0.460671633,0.41460447,0.373144023,Wood_EP_im
REF,MFM,AF75,UkraineReg,0,0,0,0,0.461695647,1.993115389,2.397944713,2.722230814,2.750099835,2.836458864,2.844002917,Wood_EP_im
REF,MFM,AF100,ArgentinaReg,0,0,0,0,0,0.13193069,0.439440636,0.711749404,0.883271797,0.814008366,0.86274965,Wood_EP_im
REF,MFM,AF100,CanadaReg,0,0,0,0,0,0,0.375,0.357297139,0.366505646,0.35158994,0.325424499,Wood_EP_im
REF,MFM,AF100,Former_USSR,0,0,0,0,0,0,0,0,0,0,3.962296246,Wood_EP_im
REF,MFM,AF100,IndonesiaReg,0,0,0,0,0,0.774329244,0.819276019,0.775934763,0.902462958,0.812216662,0.730079307,Wood_EP_im
REF,MFM,AF100,MalaysiaReg,0,0,0.059612731,0.066887498,1.834680822,4.753611028,7.642641773,8.858942103,8.872864043,8.761236195,8.87701378,Wood_EP_im
REF,MFM,AF100,MexicoReg,0,0,0,0,0,0,0.04948903,0.053308844,0.187843835,0.169059451,0.184631657,Wood_EP_im
REF,MFM,AF100,RCEU,0,0,0,0,0,0,0.007136882,0.022743194,0.020468875,0.019158397,0.017242557,Wood_EP_im
REF,MFM,AF100,RSAM,0,0,0,0,0,0,0.005286822,0.844322414,0.832392243,0.789744989,1.083197835,Wood_EP_im
REF,MFM,AF100,RSEA_PAC,0,0,0,0,5.51426194,13.65864374,15.7448801,16.79549662,17.53637307,17.5012308,17.80633154,Wood_EP_im
REF,MFM,AF100,SouthAfrReg,0,0,0,0.657781772,0.658067786,0.703161048,0.642782702,0.578504432,0.520653989,0.587995125,0.529195613,Wood_EP_im
REF,MFM,AF100,UkraineReg,0,0,0,0,0.738675094,2.051192047,2.417849359,2.738733306,2.784412292,2.775896588,2.813630458,Wood_EP_im
RCP,MFM,noAF,ANZ,0,0,0,0,0,0.020530518,0.018477467,0.012330715,0.011097644,0.011097644,0.023815545,Wood_EP_im
RCP,MFM,noAF,ArgentinaReg,0,0,0.0046,0.004604329,0.004843091,0.740414528,2.511433531,9.977297371,20.19664715,29.94149917,29.96612904,Wood_EP_im
RCP,MFM,noAF,CanadaReg,0,0,0,0,0,0,2.0625,4.418539245,4.670913654,4.543796634,4.31309106,Wood_EP_im
RCP,MFM,noAF,Former_USSR,0,0,0,0,0,0,0,0.251260479,3.899236184,3.241670103,3.423825761,Wood_EP_im
RCP,MFM,noAF,IndonesiaReg,0,0,0,0,0.178419189,1.541958409,18.47015128,40.93879405,45.79893457,51.1148476,51.17158295,Wood_EP_im
RCP,MFM,noAF,MalaysiaReg,0,0,0,0.128136812,2.981584344,11.21525225,21.98292102,22.08317146,32.93035779,42.86756643,48.47321098,Wood_EP_im
RCP,MFM,noAF,MexicoReg,0,0,0,0,0,0,0.015868796,0.006305228,0.019782961,0.00686754,0.005220375,Wood_EP_im
RCP,MFM,noAF,RCEU,0,0,0,0,0,0.007723323,0.013799849,0.057642792,0.057642792,0.057642792,0.057642792,Wood_EP_im
RCP,MFM,noAF,RSAM,0,0,0,0,0,0.196022819,0.088210269,0.048885141,1.195347511,11.11516112,44.33360266,Wood_EP_im
RCP,MFM,noAF,RSEA_PAC,0,0,0,0,9.825570862,24.00406468,23.26054266,22.3653611,21.27032809,21.27032809,25.22711497,Wood_EP_im
RCP,MFM,noAF,SouthAfrReg,0,0,0,0.09084134,0.297369448,0.282284542,0.523820813,0.634240165,0.721824126,1.115282326,1.144238495,Wood_EP_im
RCP,MFM,noAF,UkraineReg,0,0,0,0,1.574264311,5.486450392,6.114115219,6.694553534,8.19673024,8.470361357,8.611253625,Wood_EP_im
RCP,MFM,noAF,USAReg,0,0,0,0,0,0,0,7.899898185,11.11942163,10.50666188,10.9914496,Wood_EP_im
RCP,MFM,noAF,ROWE,0,0,0,0,0,0,0,0,0,0,0.005625188,Wood_EP_im
RCP,MFM,AF0,ANZ,0,0,0,0,0,0,0,0,0.003946003,0.003946003,0.003706237,Wood_EP_im
RCP,MFM,AF0,ArgentinaReg,0,0,0,0,0.053660012,0.808678481,2.146711646,7.799231415,16.00572216,23.18720572,23.27986702,Wood_EP_im
RCP,MFM,AF0,CanadaReg,0,0,0,0,0,0,0.166159282,3.205701585,3.428457354,3.488668817,3.436926357,Wood_EP_im
RCP,MFM,AF0,Former_USSR,0,0,0,0,0,0,0,0.148934791,3.051581061,2.804902727,2.964235207,Wood_EP_im
RCP,MFM,AF0,IndonesiaReg,0,0,0,0,0,2.019255814,12.15363452,33.32417644,38.84492003,43.62945981,43.8058286,Wood_EP_im
RCP,MFM,AF0,MalaysiaReg,0,0,0,0,2.943998165,10.89380819,20.87398401,20.87394118,31.60459588,40.45885654,43.88224138,Wood_EP_im
RCP,MFM,AF0,MexicoReg,0,0,0,0,0,0,0,0.013300927,0.005529789,0.002317228,0.001623674,Wood_EP_im
RCP,MFM,AF0,RCEU,0,0,0,0,0.021090101,0.018981091,0.017082982,0.042159107,0.042159107,0.042159107,0.042159107,Wood_EP_im
RCP,MFM,AF0,RSAM,0,0,0,0,0,0,0,0.199344044,1.241413969,10.22848622,42.91848217,Wood_EP_im
RCP,MFM,AF0,RSEA_PAC,0,0,0,0,10.22536894,22.15578389,20.98236154,21.56247137,20.42384207,20.42384207,22.24283159,Wood_EP_im
RCP,MFM,AF0,SouthAfrReg,0,0,0,0,0,0.17752642,0.466256843,0.644280438,0.745017551,1.068604395,1.083599615,Wood_EP_im
RCP,MFM,AF0,UkraineReg,0,0,0,0,1.726560128,5.110475368,5.822786168,6.315821852,7.286095563,7.51752391,7.639163911,Wood_EP_im
RCP,MFM,AF0,USAReg,0,0,0,0,0,0,0,6.525494544,10.67054731,10.26606422,9.981579879,Wood_EP_im
RCP,MFM,AF0,ROWE,0,0,0,0,0,0,0,0,0.029573507,0.029573507,0.026616157,Wood_EP_im
RCP,MFM,AF25,ArgentinaReg,0,0,0,0,0.08110454,0.813852177,2.295975923,9.256085037,19.63678727,29.08413527,29.12596382,Wood_EP_im
RCP,MFM,AF25,CanadaReg,0,0,0,0,0,0,0.154523895,3.753875298,4.324163164,4.628679242,4.739629596,Wood_EP_im
RCP,MFM,AF25,Former_USSR,0,0,0,0,0,0,1.02688986,2.084087637,5.059975619,5.180421144,4.66237903,Wood_EP_im
RCP,MFM,AF25,IndonesiaReg,0,0,0,0,0.14101568,0.12222728,13.788893,35.68792409,43.14745071,49.9653633,50.09500317,Wood_EP_im
RCP,MFM,AF25,MalaysiaReg,0,0,0.059612731,0.088793951,3.057302088,10.53356171,20.74154628,21.45725804,32.10913926,42.50433004,47.36993229,Wood_EP_im
RCP,MFM,AF25,RCEU,0,0,0,0,0,0,0,0.038960594,0.038960594,0.038960594,0.038960594,Wood_EP_im
RCP,MFM,AF25,RSAM,0,0,0,0,0,0.149418131,0.067238159,0.10137323,1.175397882,11.8713327,50.17986691,Wood_EP_im
RCP,MFM,AF25,RSEA_PAC,0,0,0,0,10.79600078,23.48345479,21.79332442,20.44165604,19.51373409,19.51373409,21.79893219,Wood_EP_im
RCP,MFM,AF25,SouthAfrReg,0,0,0,0,0.470527849,0.436144418,0.69881345,0.77257682,0.816008799,1.129360199,1.144882871,Wood_EP_im
RCP,MFM,AF25,UkraineReg,0,0,0,0,1.689648777,4.969584148,5.483754682,6.074796366,7.803108085,8.016996887,8.144070943,Wood_EP_im
RCP,MFM,AF25,USAReg,0,0,0,0,0,0,0,6.739021443,12.02846517,12.69763495,12.35791339,Wood_EP_im
RCP,MFM,AF25,ROWE,0,0,0,0,0,0,0,0,0,0.005144041,0.004629637,Wood_EP_im
RCP,MFM,AF50,ArgentinaReg,0,0,0,0,0,0.962492043,3.242305748,11.905962,26.19418417,40.22435099,41.44428228,Wood_EP_im
RCP,MFM,AF50,CanadaReg,0,0,0,0,0,0.375,1.160646616,4.80310326,4.81636752,5.051816315,4.925126504,Wood_EP_im
RCP,MFM,AF50,Former_USSR,0,0,0,0,0,0,0,0.557930496,3.977049117,4.860505383,4.374454845,Wood_EP_im
RCP,MFM,AF50,IndonesiaReg,0,0,0,0,0,0,14.68250386,38.34017312,43.73240197,50.36721034,50.70438186,Wood_EP_im
RCP,MFM,AF50,MalaysiaReg,0,0,0,0,2.866329357,11.41514726,22.42840558,24.1308731,38.9200293,51.0053247,56.47959824,Wood_EP_im
RCP,MFM,AF50,RCEU,0,0,0,0.005399531,0.021458831,0.019312948,0.017381653,0.035575434,0.035575434,0.035575434,0.035575434,Wood_EP_im
RCP,MFM,AF50,RSAM,0,0,0,0,0,0.13624442,0.061309989,0.080641734,1.485042019,14.91938238,55.72804161,Wood_EP_im
RCP,MFM,AF50,RSEA_PAC,0,0,0,0,9.952206727,24.67399211,23.4271561,22.23222912,21.67475304,21.67475304,26.58199144,Wood_EP_im
RCP,MFM,AF50,SouthAfrReg,0,0,0,0.095221019,0.484207154,0.463620688,0.650409811,0.770584651,0.873199117,1.236879235,1.249576821,Wood_EP_im
RCP,MFM,AF50,UkraineReg,0,0,0,0,1.844177203,5.44355401,5.721851837,6.299050573,8.411502409,8.737142802,8.854247339,Wood_EP_im
RCP,MFM,AF50,USAReg,0,0,0,0,0,0,0,5.539227306,11.30597527,11.80996556,12.00320559,Wood_EP_im
RCP,MFM,AF75,ArgentinaReg,0,0,0.0046,0.004453052,0.074086256,1.012184962,4.015241442,14.62957043,30.75831134,44.50627879,47.98098457,Wood_EP_im
RCP,MFM,AF75,CanadaReg,0,0,0,0,0.375,0.3375,0.964805598,4.573768909,4.758771038,5.115344023,4.792984396,Wood_EP_im
RCP,MFM,AF75,Former_USSR,0,0,0,0,0,0,0,0.731345202,4.93911115,4.371807073,4.582294997,Wood_EP_im
RCP,MFM,AF75,IndonesiaReg,0,0,0,0,0,2.39727142,17.41764457,39.88638645,45.59581127,53.41399976,53.61993122,Wood_EP_im
RCP,MFM,AF75,MalaysiaReg,0,0,0,0,2.870939922,11.13868161,23.57515296,25.79163487,40.26656745,52.35309883,59.64831095,Wood_EP_im
RCP,MFM,AF75,MexicoReg,0,0,0,0,0,0,0,0,0.015514739,0.006728964,0.003338933,Wood_EP_im
RCP,MFM,AF75,RCEU,0,0,0,0,0,0,0,0.020539733,0.020539733,0.020539733,0.020539733,Wood_EP_im
RCP,MFM,AF75,RSAM,0,0,0,0,0,0.260201275,0.301271565,0.194975782,1.859569306,16.76635529,62.16979898,Wood_EP_im
RCP,MFM,AF75,RSEA_PAC,0,0,0,1.210047084,11.30604216,26.42088329,24.59999468,23.57743549,23.00097619,23.00097619,27.7231813,Wood_EP_im
RCP,MFM,AF75,SouthAfrReg,0,0,0,0,0,0,0.477442752,0.792230416,0.87906462,1.285924172,1.313578803,Wood_EP_im
RCP,MFM,AF75,UkraineReg,0,0,0,0,1.80387551,5.501997465,5.774131413,6.368329853,8.333102901,8.590264927,8.878447056,Wood_EP_im
RCP,MFM,AF75,USAReg,0,0,0,0,0,0,0,9.467557588,13.72931816,12.95193843,13.5205435,Wood_EP_im
RCP,MFM,AF100,ArgentinaReg,0,0,0,0,0,0.875119715,4.961164228,17.79729323,41.07815146,62.96083343,65.16277023,Wood_EP_im
RCP,MFM,AF100,CanadaReg,0,0,0,0,0.261425541,0.235282987,0.271377755,4.357071783,4.86224283,5.195965031,5.133412208,Wood_EP_im
RCP,MFM,AF100,Former_USSR,0,0,0,0,0,0,0,1.84142931,6.502134939,5.665377358,5.33911345,Wood_EP_im
RCP,MFM,AF100,IndonesiaReg,0,0,0.0282,0.023294779,0.021667088,0.702127873,16.94876128,40.33299351,48.4794651,57.05039024,57.38825315,Wood_EP_im
RCP,MFM,AF100,MalaysiaReg,0,0,0,0,3.000024472,11.17082201,26.38359845,29.47709765,45.84992478,60.44434646,67.63250277,Wood_EP_im
RCP,MFM,AF100,MexicoReg,0,0,0,0,0,0,0,0.017758258,0.007018033,0.080435326,0.069926065,Wood_EP_im
RCP,MFM,AF100,RCEU,0,0,0,0,0,0,0,0.048968301,0.048968301,0.048968301,0.048968301,Wood_EP_im
RCP,MFM,AF100,RSAM,0,0,0,0,0,0,0,0,2.006830807,19.49503133,71.71459874,Wood_EP_im
RCP,MFM,AF100,RSEA_PAC,0,0,0,0,10.94389476,28.35173377,27.83615512,26.52567701,26.17016515,26.17016515,31.38900341,Wood_EP_im
RCP,MFM,AF100,SouthAfrReg,0,0,0,0,0.506342091,0.526099114,0.733845934,0.833255114,0.923505089,1.28520133,1.310289213,Wood_EP_im
RCP,MFM,AF100,UkraineReg,0,0,0,0,2.076152909,5.739350186,6.139427672,6.846161493,8.652947555,8.867390208,9.059314611,Wood_EP_im
RCP,MFM,AF100,USAReg,0,0,0,0,0,0,0.097512531,8.618622695,14.50803083,13.90273004,14.38709969,Wood_EP_im
REF,SFM,noAF,ArgentinaReg,0,0,0.0046,0.002732558,0.002559403,0.089025897,0.2775159,0.701596241,0.817489062,0.853833401,0.750309293,Wood_EP_im
