Ecoregion,Globiom_Reg,Share
PA0805,MidEastNorthAfr,0.380575853
PA1009,MidEastNorthAfr,0.983035202
PA1307,MidEastNorthAfr,5.60E-06
Lake,MidEastNorthAfr,0.074633318
PA1305,MidEastNorthAfr,0.091379469
PA1308,MidEastNorthAfr,0.017655888
PA1319,MidEastNorthAfr,0.250719158
PA1306,MidEastNorthAfr,0.013577264
PA0446,MidEastNorthAfr,0.959606885
PA1313,MidEastNorthAfr,0.961074708
PA1326,MidEastNorthAfr,0.181540546
PA0906,MidEastNorthAfr,1
PA1207,MidEastNorthAfr,0.512917161
PA1220,MidEastNorthAfr,0.115308851
PA0432,EU,0.999193331
PA1211,EU,1
PA0401,EU,1
PA1218,EU,1
PA0510,JapanReg,1
PA0511,JapanReg,1
PA0427,JapanReg,1
OC0109,JapanReg,1
IM0170,JapanReg,1
PA0428,JapanReg,1
PA0440,JapanReg,1
PA0441,JapanReg,1
PA0423,JapanReg,1
PA0811,Former_USSR,1
PA0808,Former_USSR,0.978866436
PA1318,Former_USSR,1
PA1019,Former_USSR,0.310920794
PA1001,Former_USSR,0.538853597
PA1312,Former_USSR,1
PA1308,Former_USSR,0.982344112
PA1311,Former_USSR,1
PA1310,Former_USSR,1
PA0809,Former_USSR,1
PA0810,Former_USSR,1
PA0814,Former_USSR,0.732475014
PA0502,Former_USSR,0.248527957
PA0802,Former_USSR,0.97360359
PA1317,Former_USSR,0.104447346
PA0806,Former_USSR,0.293890046
PA0818,Former_USSR,0.932605485
PA0801,Former_USSR,1
PA0521,Former_USSR,0.53497132
PA1014,Former_USSR,0.674095356
Rock and Ice,Former_USSR,0.004074831
IM0121,RSEA_PAC,0.731413381
IM0137,RSEA_PAC,0.339620262
IM0139,RSEA_PAC,0.275558179
IM0141,RSEA_PAC,1
IM0136,RSEA_PAC,1
IM0138,RSEA_PAC,0.325543817
PA1332,MidEastNorthAfr,0.76643184
IM0102,MalaysiaReg,0.309062276
IM1405,MalaysiaReg,0.218552531
IM0146,MalaysiaReg,0.874273114
IM0145,MalaysiaReg,1
IM0163,MalaysiaReg,0.024062483
IM0144,MalaysiaReg,0.958540796
IM0161,MalaysiaReg,0.007556926
IM0149,MalaysiaReg,6.28E-06
IM1001,MalaysiaReg,1
IM0103,MalaysiaReg,0.294774168
IM0104,MalaysiaReg,0.282936052
IM1404,MalaysiaReg,0.02076085
IM0153,MalaysiaReg,3.11E-05
PA0419,Former_USSR,0.808594637
PA1001,RSEA_PAC,0.28453596
PA0512,RSEA_PAC,1
PA1007,RSEA_PAC,1
PA0816,RSEA_PAC,0.886873875
PA1316,RSEA_PAC,0.860978451
PA0502,RSEA_PAC,0.632158158
PA1314,RSEA_PAC,0.632065374
PA0609,RSEA_PAC,0.189552805
PA0813,RSEA_PAC,0.346823696
PA0815,RSEA_PAC,0.007976315
PA1016,RSEA_PAC,0.269376753
PA0519,RSEA_PAC,0.107752079
PA0804,RSEA_PAC,0.451763414
PA1317,RSEA_PAC,0.110492874
PA1315,RSEA_PAC,1
PA1302,RSEA_PAC,0.321717803
PA1330,RSEA_PAC,9.24E-07
IM0163,RSEA_OPA,0.975699368
IM0132,RSEA_OPA,0.999717414
IM0303,RSEA_OPA,0.003023172
IM1404,RSEA_OPA,0.963698373
IM0501,RSEA_OPA,0.000931688
IM0401,RSEA_OPA,0.001857564
IM0202,RSEA_OPA,0.662381675
PA0516,RSEA_OPA,0.054358287
IM0117,RSEA_OPA,1
IM0116,RSEA_OPA,1
IM0205,RSEA_OPA,1
PA1003,RSEA_OPA,0.047843813
IM0402,RSEA_OPA,0.998626076
IM0140,RSEA_OPA,0.998784813
IM0120,RSEA_OPA,1.14E-05
IM0137,RSEA_OPA,0.323921398
IM0131,RSEA_OPA,0.520654918
IM0109,RSEA_OPA,0.998759102
IM0119,RSEA_OPA,1
IM0101,RSEA_OPA,0.003620482
IM0403,RSAS,0.233583074
PA1021,RSAS,0.31219779
IM0166,RSAS,4.22E-06
AT1010,WesternAf,1
AT0103,WesternAf,0.234583856
AT1401,WesternAf,0.645999696
AT0710,WesternAf,0.218768192
AT0712,WesternAf,0.216326472
AT0107,WesternAf,0.307738185
AT0106,WesternAf,1
AT0122,WesternAf,1
PA0520,ROWE,1
PA1110,ROWE,0.771948811
PA1106,ROWE,0.065232783
PA0608,ROWE,0.044975953
PA0436,ROWE,0.010507649
PA0429,ROWE,0.00301558
AT0801,MidEastNorthAfr,1
AT1306,MidEastNorthAfr,1
AT1320,MidEastNorthAfr,1
AT1302,MidEastNorthAfr,1
IM1303,RSAS,0.505096331
PA1328,RSAS,0.116484749
IM1302,RSAS,1
IM0149,RSAS,6.39E-05
PA1009,RSAS,0.016964798
IM1304,RSAS,0.32914639
IM1403,RSAS,0.505292599
IM0901,RSAS,0.122636997
IM0143,RSEA_OPA,1
IM0129,RSEA_OPA,1
IM0114,RSEA_OPA,1
IM0122,RSEA_OPA,1
IM0123,RSEA_OPA,1
IM0156,RSEA_OPA,1
IM0128,RSEA_OPA,1
IM0302,RSEA_OPA,1
IM0125,RSEA_OPA,0.931165306
IM0130,RSEA_OPA,1
IM0102,RSEA_OPA,0.008715766
PA0439,SouthKorea,1
PA0426,SouthKorea,0.011354116
PA0413,SouthKorea,0.730049889
PA0435,RCEU,0.065615603
AT1013,EasternAf,0.724681692
AT1321,MidEastNorthAfr,1
IM0146,RSEA_OPA,0.084304548
AT1402,WesternAf,0.03015004
AT1319,WesternAf,1
AT1307,WesternAf,1
IM1301,RSAS,0.006939943
IM0212,RSAS,1
IM0154,RSAS,1
IM0155,RSAS,1
AT0905,WesternAf,0.995879506
PA1333,WesternAf,0.260301862
AT0108,WesternAf,0.072275918
AT0721,WesternAf,0.037733225
Lake,EU,0.007190057
PA0432,ROWE,0.000806669
PA0445,ROWE,0.036130229
PA0501,ROWE,0.156130043
PA1306,Former_USSR,0.58263943
PA1005,Former_USSR,7.11E-05
PA1322,Former_USSR,0.001801506
PA1006,Former_USSR,9.54E-05
IM1402,RSEA_OPA,0.309895208
IM0121,RSEA_OPA,0.268586619
IM0108,RSEA_OPA,1
IM0107,RSEA_OPA,1
IM0210,RSEA_OPA,0.121447474
IM0139,RSEA_OPA,0.724441821
IM0138,RSEA_OPA,0.674456183
IM0106,RSEA_OPA,0.27447628
IM0144,RSEA_OPA,0.041459204
PA0812,TurkeyReg,0.008322757
PA1201,TurkeyReg,0.35962276
PA0422,TurkeyReg,0.912887376
PA0803,TurkeyReg,1
PA0404,TurkeyReg,0.079550416
PA0408,TurkeyReg,0.120530504
PA0515,TurkeyReg,1
PA0805,TurkeyReg,0.471492608
PA1202,TurkeyReg,1
PA0410,TurkeyReg,1
PA0420,TurkeyReg,1
PA1220,TurkeyReg,0.884691149
PA1207,TurkeyReg,0.487082839
PA0446,TurkeyReg,0.040393115
PA1008,Former_USSR,0.593902588
PA1319,Former_USSR,0.749280842
AT0108,EasternAf,0.927724082
AT0712,EasternAf,0.003452745
AT0101,EasternAf,0.378833611
AT1005,EasternAf,1
PA0412,UkraineReg,0.260290311
PA0504,UkraineReg,0.266768309
PA0419,UkraineReg,0.16380283
PA0814,UkraineReg,0.242185354
PA0431,UkraineReg,0.01562909
PA0416,UkraineReg,0.251864623
IM0149,RSEA_PAC,0.170780852
IM0211,RSEA_PAC,1
IM0147,RSEA_PAC,1
AT1318,MidEastNorthAfr,1
NT0135,RSAM,0.082423775
NT0173,BrazilReg,0.998934289
NT0123,BrazilReg,1
NT0133,BrazilReg,1
NT1406,BrazilReg,1
NT0703,BrazilReg,1
NT0104,BrazilReg,1
NT0102,BrazilReg,0.999621716
NT0704,BrazilReg,0.992611215
NT0150,BrazilReg,0.77528925
NT0128,BrazilReg,0.271699759
NT0144,BrazilReg,1
NT0156,BrazilReg,0.813314596
NT0141,BrazilReg,0.999995916
NT0106,BrazilReg,1
NT0140,BrazilReg,1
NT0180,BrazilReg,1
NT0157,BrazilReg,0.999971159
NT0152,BrazilReg,1
NT0170,BrazilReg,1
NT0135,BrazilReg,0.917576225
NT0168,BrazilReg,1
NT0139,BrazilReg,1
NT1304,BrazilReg,1
NT0166,BrazilReg,0.424107713
NT0210,BrazilReg,0.000146333
NT0907,BrazilReg,0.799463278
NT0151,BrazilReg,1
NT0202,BrazilReg,1
NT0702,BrazilReg,8.35E-06
NT0103,BrazilReg,1
NT0212,BrazilReg,0.285759693
NT0708,BrazilReg,0.004074974
NT0160,BrazilReg,1
NT0101,BrazilReg,0.978566973
NT0909,BrazilReg,0.002953418
NT0710,BrazilReg,0.494695763
NT0132,BrazilReg,0.870852173
NT0163,BrazilReg,0.214872424
NT0156,RSAM,0.186685404
NT0163,RSAM,0.785127576
NT1004,RSAM,1
NT0121,RSAM,1
NT0145,RSAM,1
NT0142,RSAM,1
NT1405,RSAM,0.850563651
NT0232,RSAM,1
OC0105,Pacific_Island,1
AA0401,ANZ,1
OC0107,ANZ,1
NT0174,RSAM,1
NT0153,RSAM,1
NT0223,RSAM,1
AA1101,ANZ,1
AT0723,SouthernAf,0.4105101
AT0718,SouthernAf,0.103244028
AT0102,SouthernAf,0.01368628
AT0704,SouthernAf,0.406454253
AT0704,EasternAf,0.245606441
AT0723,CongoBasin,0.5894899
AT0126,CongoBasin,1
AT0102,CongoBasin,0.98631372
AT0907,CongoBasin,0.015223716
AT0708,CongoBasin,0.057701896
AT0124,CongoBasin,1
AT0718,CongoBasin,0.896755972
AT0104,CongoBasin,1
AT0101,CongoBasin,0.621166389
AT0704,CongoBasin,0.347939307
AT0701,CongoBasin,0.043746465
AT1402,EasternAf,0.479366813
AT0125,EasternAf,0.748795508
AT0716,EasternAf,1
AT0109,EasternAf,1
AT0128,EasternAf,0.136073592
AT0714,EasternAf,1
AT0907,EasternAf,0.207884879
AT0708,EasternAf,0.451752733
AT0706,EasternAf,0.406331746
AT0901,EasternAf,1
AT1015,EasternAf,0.607611657
AA0701,ANZ,1
AA0703,ANZ,1
AA1307,ANZ,1
AA0117,ANZ,1
AA0704,ANZ,1
AA1309,ANZ,1
AA0706,ANZ,1
AA1302,ANZ,1
AA0702,ANZ,1
AA1206,ANZ,1
AA1310,ANZ,1
AA0413,ANZ,1
AA1401,ANZ,0.000152455
AA0709,ANZ,1
AA0705,ANZ,1
AA0707,ANZ,1
AA1304,ANZ,1
AA1207,ANZ,1
AA1210,ANZ,1
AA0109,ANZ,1
AA0412,ANZ,1
AA1306,ANZ,1
AA1202,ANZ,1
AA1308,ANZ,1
AA1301,ANZ,1
AA1303,ANZ,1
AA0402,ANZ,1
AA0802,ANZ,1
AA1209,ANZ,1
AA1305,ANZ,1
AA0803,ANZ,1
AA1201,ANZ,1
AA1205,ANZ,1
AA1203,ANZ,1
AA0409,ANZ,1
AA1204,ANZ,1
AA1208,ANZ,1
AA1001,ANZ,1
AA0411,ANZ,1
OC0201,Pacific_Island,1
AA0204,IndonesiaReg,0.555902853
AA1401,IndonesiaReg,0.790925553
AA0102,IndonesiaReg,1
AA0115,IndonesiaReg,0.440901686
AA0124,IndonesiaReg,1
IM0104,IndonesiaReg,0.687335083
IM0161,IndonesiaReg,0.992443074
IM0153,IndonesiaReg,0.999968912
AA0121,IndonesiaReg,0.508150084
AA0128,IndonesiaReg,1
IM0158,IndonesiaReg,1
IM0168,IndonesiaReg,1
AA0123,IndonesiaReg,1
AA0201,IndonesiaReg,1
IM0113,IndonesiaReg,1
IM0102,IndonesiaReg,0.682221959
IM0167,IndonesiaReg,1
IM0160,IndonesiaReg,1
AA0127,IndonesiaReg,1
AA1002,IndonesiaReg,0.626967484
IM1405,IndonesiaReg,0.777572478
AA0104,IndonesiaReg,1
AA0118,IndonesiaReg,1
IM0127,IndonesiaReg,1
IM0159,IndonesiaReg,1
IM0157,IndonesiaReg,1
AA0122,IndonesiaReg,0.616130901
AA0116,IndonesiaReg,0.715050192
AA0105,IndonesiaReg,0.435083634
IM0112,IndonesiaReg,1
AA0708,IndonesiaReg,0.313941798
AA0203,IndonesiaReg,1
AA0405,ANZ,1
AA1003,ANZ,1
AA0410,ANZ,1
AA0403,ANZ,1
AA0407,ANZ,1
AA0801,ANZ,1
AA0414,ANZ,1
AA0406,ANZ,1
AA0404,ANZ,1
AA0408,ANZ,1
AA0110,Pacific_Island,1
AA0120,Pacific_Island,1
AA1401,Pacific_Island,0.208921992
AA0115,Pacific_Island,0.559098314
AA0121,Pacific_Island,0.491849916
AA0125,Pacific_Island,1
AA1002,Pacific_Island,0.373032516
AA0112,Pacific_Island,1
AA0111,Pacific_Island,1
AA0122,Pacific_Island,0.383869099
AA0105,Pacific_Island,0.564916366
AA0116,Pacific_Island,0.284949808
AA0107,Pacific_Island,1
AA0708,Pacific_Island,0.686058202
PA1327,MidEastNorthAfr,0.672054837
NT0124,BrazilReg,0.187515603
NT1401,BrazilReg,0.429467007
NT0169,BrazilReg,0.100523222
NT0182,BrazilReg,0.369592452
NT0107,BrazilReg,0.068484569
NT0707,BrazilReg,0.741610028
NT0125,BrazilReg,0.143599196
NT0158,BrazilReg,0.837910747
NT0138,BrazilReg,1
NT0126,BrazilReg,1
NT0143,BrazilReg,0.241724835
NT0229,RSAM,1
NT0159,RSAM,1
NT0110,RSAM,0.534521384
NT0109,RSAM,1
NT0107,RSAM,0.931515431
NT0136,RSAM,1
NT0209,RSAM,0.000126358
NT1007,RSAM,1
NT0137,RSAM,1
NT0115,RSAM,0.814792544
NT0122,RSAM,0.271894815
NT0207,RSAM,1
NT0221,RSAM,1
NT1311,RSAM,1
NT0178,RSAM,1
NT0132,RSAM,0.129147827
NT0225,RSAM,1
NT1307,RSAM,1
NT0214,RSAM,1
NT0905,RSAM,1
PA0433,EU,0.981695969
NT0173,RSAM,0.001065711
AT0903,WesternAf,1
PA1327,WesternAf,0.327945163
PA1329,WesternAf,0.974358949
PA1321,WesternAf,0.159770748
PA1209,EU,1
PA1104,Former_USSR,1
PA1102,Former_USSR,1
PA1113,Former_USSR,1
PA1208,EU,1
PA1212,EU,0.024841019
PA1215,EU,1
PA1219,EU,1
PA1214,EU,9.22E-05
PA1203,EU,1
PA0503,EU,1
PA0421,EU,1
NT0904,USAReg,1
NT0164,USAReg,1
NA1102,USAReg,1
NA1111,USAReg,0.491716193
NA0524,USAReg,0.741371733
NA1103,USAReg,0.51046372
NA1106,USAReg,1
NA1107,USAReg,1
NA0520,USAReg,1
NA0411,USAReg,1
NA0508,USAReg,1
NA0516,USAReg,1
NA1117,USAReg,0.770246047
NA1104,USAReg,0.957355858
NA0603,USAReg,1
NA0515,USAReg,1
NA0529,USAReg,1
NA1101,USAReg,0.843064078
OC0703,USAReg,1
NA0601,USAReg,1
NA0519,USAReg,1
NA0504,USAReg,1
NA0513,USAReg,1
NA0402,USAReg,1
NA0410,USAReg,0.503389597
NA0414,USAReg,0.901596161
NA1202,USAReg,1
NA0517,USAReg,1
NA0403,USAReg,1
NA1201,USAReg,0.674596351
NA0405,USAReg,1
NA0302,USAReg,0.032873508
NA0303,USAReg,0.061141322
NA1303,USAReg,0.404189189
NA0806,USAReg,1
NA0701,USAReg,0.954142549
NA1108,USAReg,0.833036327
NA0607,USAReg,0.907667666
Rock and Ice,USAReg,0.020923629
NA1116,USAReg,0.05136933
NA0510,USAReg,0.559502977
NA0505,USAReg,1
NA0416,USAReg,0.729482784
NA0805,USAReg,1
NA0415,USAReg,1
NA1309,USAReg,1
NA0604,USAReg,1
NA0613,USAReg,8.69E-05
NA0810,USAReg,0.497737195
NA0506,USAReg,0.105941831
NA0802,USAReg,0.014489354
NA0518,USAReg,0.416324652
NA1310,USAReg,0.524648013
NA1203,USAReg,1
NA0503,USAReg,1
NA0507,USAReg,0.345662774
NA0811,USAReg,0.791030693
NA0522,USAReg,0.268262605
NA0808,USAReg,0.817746803
NA0812,USAReg,0.554689634
NA0605,USAReg,1.98E-06
Lake,USAReg,0.003078907
NA0813,USAReg,0.999493124
NA0407,USAReg,0.228959832
NA0512,USAReg,1
NA0528,USAReg,1
NA0417,USAReg,1
NA1313,USAReg,1
OC0202,USAReg,1
OC0702,USAReg,1
OC0106,USAReg,1
NA0406,USAReg,0.083910697
NA1305,USAReg,1
NA0815,USAReg,1
NA0809,USAReg,1
NA0401,USAReg,1
NA0511,USAReg,1
NA0804,USAReg,1
NA0530,USAReg,1
NA0803,USAReg,1
NA0527,USAReg,1
NA1304,USAReg,1
NA0801,USAReg,1
NA0404,USAReg,1
NA0413,USAReg,1
NA0807,USAReg,1
NA1308,USAReg,1
NA0409,USAReg,1
NA0412,USAReg,1
NA0523,USAReg,1
NA0814,USAReg,1
NA0526,USAReg,0.001519526
NA1312,USAReg,0.409978778
OC0701,USAReg,1
PA1329,MidEastNorthAfr,0.025641051
PA0433,SouthernAf,0.018304031
AT0722,CongoBasin,5.33E-06
AT0713,CongoBasin,0.01174801
AT0707,CongoBasin,0.011887029
AT0110,CongoBasin,1
AT0721,CongoBasin,0.02661976
AT1013,CongoBasin,0.275318308
AT0713,EasternAf,0.003975789
PA1204,EU,1
IM0146,IndonesiaReg,0.041422337
AA0106,IndonesiaReg,1
AA0108,IndonesiaReg,1
IM0304,IndonesiaReg,1
IM0103,IndonesiaReg,0.704565197
AA0103,IndonesiaReg,1
AA0101,Pacific_Island,1
PA0608,Former_USSR,0.68429203
PA1103,Former_USSR,1
PA1111,Former_USSR,1
PA1114,Former_USSR,1
PA1110,Former_USSR,4.86E-07
PA1101,Former_USSR,1
PA1107,Former_USSR,1
PA1108,Former_USSR,1
PA0601,Former_USSR,0.99992178
PA1112,Former_USSR,1
PA0603,Former_USSR,1
PA1105,Former_USSR,1
PA1016,Former_USSR,0.730623247
PA1316,Former_USSR,0.139021549
PA1106,Former_USSR,0.934767217
PA1109,Former_USSR,1
PA0605,Former_USSR,1
PA0611,Former_USSR,1
PA0610,Former_USSR,1
PA0606,Former_USSR,1
PA0426,Former_USSR,0.189685093
PA0907,Former_USSR,0.550599598
PA0609,Former_USSR,0.810447195
PA0438,Former_USSR,1
PA0607,Former_USSR,1
PA0817,Former_USSR,1
PA0519,Former_USSR,0.892247921
PA0813,Former_USSR,0.003004901
PA0815,Former_USSR,0.992023685
PA0444,Former_USSR,1
PA0604,Former_USSR,1
PA0505,Former_USSR,0.391723217
PA0804,Former_USSR,0.534369009
PA0816,Former_USSR,0.113126125
PA0901,Former_USSR,0.565591898
PA0443,Former_USSR,1
PA0416,Former_USSR,0.748135377
AT0125,WesternAf,0.251204492
AT0711,WesternAf,0.077327754
