Mitigation_scenario,Forest_use,Management_scenario,Category,2000,2010,2020,2030,2040,2050,2060,2070,2080,2090,2100
REF,MFM,noAFM,Clear_cut_EU,345.3843657,393.7529929,467.5198175,495.0713165,511.9871449,530.6356813,529.8371357,530.190564,530.0545454,529.4708812,528.0513929
REF,MFM,noAFM,Selection_EU,89.18002768,103.0624699,115.1741806,118.0065463,117.9936621,119.8516334,118.7230622,117.879389,116.9183302,116.3763207,115.2725687
REF,MFM,noAFM,Retention_EU,0,0,0,0,0,0,0,0,0,0,0
REF,MFM,AFMfree,Clear_cut_EU,345.3843657,393.7529929,466.0238561,471.4737196,466.7822594,472.8790807,467.9400225,464.1094477,458.8308396,454.671213,449.4868288
REF,MFM,AFMfree,Selection_EU,89.18002768,103.0624699,114.8754832,121.389629,121.1024103,120.0897844,113.2854877,109.6184118,105.6849897,100.9084864,96.35945104
REF,MFM,AFMfree,Retention_EU,0,0,0,20.49218049,41.81794896,61.50457774,75.80078918,89.90117053,104.4130039,116.7331838,128.759247
REF,MFM,AFM25,Clear_cut_EU,345.3843657,393.7529929,466.9055663,466.8446002,457.3546414,455.3370962,438.4253447,425.3869726,413.0459677,400.6334003,386.8441248
REF,MFM,AFM25,Selection_EU,89.18002768,103.0624699,115.0953499,130.2553798,138.0145367,149.3951343,155.4843195,160.0989552,162.0695633,163.4058536,167.3240604
REF,MFM,AFM25,Retention_EU,0,0,0,16.12270405,33.40477558,48.47879145,60.36677775,74.05517661,88.21825984,101.6951235,112.50673
REF,MFM,AFM50,Clear_cut_EU,345.3843657,393.7529929,465.9507044,459.9702428,445.7635162,435.6287283,409.2890663,388.6181541,366.9740512,345.2514842,322.7983278
REF,MFM,AFM50,Selection_EU,89.18002768,103.0624699,114.9522713,141.3191753,158.6495402,180.4554416,195.3123426,206.1961045,216.3498299,226.3982744,237.4250954
REF,MFM,AFM50,Retention_EU,0,0,0,11.09625675,22.89114712,33.42665951,44.08570688,56.85286138,69.2524886,81.00844675,91.97270158
REF,MFM,AFM75,Clear_cut_EU,345.3843657,393.7529929,466.1478607,453.9050418,434.6412524,415.7753601,385.6225948,354.1875108,324.7350523,297.9049796,272.6097477
REF,MFM,AFM75,Selection_EU,89.18002768,103.0624699,114.7600806,151.650807,180.1221407,211.373187,232.8643892,253.8222988,273.2461899,292.1048119,310.398456
REF,MFM,AFM75,Retention_EU,0,0,0,5.970035692,11.59121166,17.418544,22.58086144,32.146189,39.66153857,44.82693892,49.91673065
REF,MFM,AFM100,Clear_cut_EU,345.3843657,393.7529929,467.5249537,446.1579777,419.5590882,395.6077395,361.7491166,324.9159898,291.092401,260.4902533,230.8128292
REF,MFM,AFM100,Selection_EU,89.18002768,103.0624699,115.1754459,164.9886993,204.7672453,244.3349025,272.1767471,301.4643278,328.8989415,353.9931673,378.4331252
REF,MFM,AFM100,Retention_EU,0,0,0,0,0,0,0,0,0,0,0
RCP2.6,MFM,noAFM,Clear_cut_EU,345.3843657,393.7529929,466.1605047,521.4659652,574.0773362,615.4349128,661.5704908,704.9627346,744.073148,776.6093709,804.5151282
RCP2.6,MFM,noAFM,Selection_EU,89.18002768,103.0624699,114.7474366,121.1895477,125.6045239,127.397847,126.3660686,123.0927433,117.2067205,109.253275,100.4225941
RCP2.6,MFM,noAFM,Retention_EU,0,0,0,0,0,0,0,0,0,0,0
RCP2.6,MFM,AFMfree,Clear_cut_EU,345.3843657,393.7529929,466.4281647,495.2266459,526.0121148,556.7460465,593.5845557,624.6353319,663.459383,686.8749515,698.1090293
RCP2.6,MFM,AFMfree,Selection_EU,89.18002768,103.0624699,114.7499619,125.3477061,127.2580149,127.1457689,123.6848196,114.9393472,104.1200475,95.5713782,87.81417152
RCP2.6,MFM,AFMfree,Retention_EU,0,0,0,22.7091464,46.70929714,70.07298411,92.65713679,122.4651623,148.6730316,180.2557873,213.1678207
RCP2.6,MFM,AFM25,Clear_cut_EU,345.3843657,393.7529929,467.4570473,490.0154753,515.7225788,537.4113264,558.8423782,580.5774707,598.1536762,605.6992607,604.6118471
RCP2.6,MFM,AFM25,Selection_EU,89.18002768,103.0624699,115.0368317,135.480737,149.5594965,160.4333815,169.540689,177.0366744,184.7553455,190.2741419,195.9812648
RCP2.6,MFM,AFM25,Retention_EU,0,0,0,17.71806727,37.73730478,54.75171783,76.50204161,96.95696006,119.021953,142.2425626,165.9547481
RCP2.6,MFM,AFM50,Clear_cut_EU,345.3843657,393.7529929,466.1988846,485.7154837,502.3322623,514.1663417,525.5381157,535.7210735,536.3135214,526.5485044,509.8234116
RCP2.6,MFM,AFM50,Selection_EU,89.18002768,103.0624699,114.70065,145.1804846,172.8120143,193.5746974,215.0832879,233.4762479,251.9307596,270.1655095,289.6074939
RCP2.6,MFM,AFM50,Retention_EU,0,0,0,11.67217476,25.86564132,39.04340753,53.92635348,70.73311651,90.03272568,109.253209,126.9308785
RCP2.6,MFM,AFM75,Clear_cut_EU,345.3843657,393.7529929,467.7240515,478.746207,489.2472039,492.5036943,495.7064041,489.3389236,472.7351742,453.268532,426.6200206
RCP2.6,MFM,AFM75,Selection_EU,89.18002768,103.0624699,114.982945,157.4257866,196.2696207,226.5891253,258.2474431,288.6436276,321.5298824,351.8969075,382.797971
RCP2.6,MFM,AFM75,Retention_EU,0,0,0,6.305101343,12.66300131,19.20376652,28.6273229,40.14242986,50.57113981,59.52245638,68.04754201
RCP2.6,MFM,AFM100,Clear_cut_EU,345.3843657,393.7529929,466.3227763,468.4341698,472.3361229,470.0050408,462.5278506,441.68064,418.548198,388.4678412,354.9318136
RCP2.6,MFM,AFM100,Selection_EU,89.18002768,103.0624699,114.7082752,172.4402763,220.8453545,258.9524948,301.2274885,345.302674,385.3793332,424.1674107,460.0909421
RCP2.6,MFM,AFM100,Retention_EU,0,0,0,0,0,0,0,0,0,0,0
REF,SFM,noAFM,Clear_cut_EU,345.3843657,392.175788,466.5734235,494.7265879,511.3261283,529.7534391,526.5953501,527.2214744,527.7160922,527.3115642,525.8398145
REF,SFM,noAFM,Selection_EU,89.18002768,102.649646,114.9410351,117.9243759,117.8413228,119.6523664,117.9966603,117.2192594,116.402519,115.9017084,114.7897856
REF,SFM,noAFM,Retention_EU,0,0,0,0,0,0,0,0,0,0,0
REF,SFM,AFMfree,Clear_cut_EU,345.3843657,392.175788,464.7446159,470.2227347,466.0846324,470.934665,464.884353,460.8594399,456.0950117,450.9732613,445.1602506
REF,SFM,AFMfree,Selection_EU,89.18002768,102.649646,112.8152227,120.2382202,120.1834413,119.3610698,113.5370336,110.2360683,107.0910475,103.7099279,98.82651236
REF,SFM,AFMfree,Retention_EU,0,0,0,20.65260809,42.09023166,62.11443647,76.51429124,91.36107806,104.4703601,116.1801001,128.8283218
REF,SFM,AFM25,Clear_cut_EU,345.3843657,392.175788,464.5400044,477.2757459,478.615158,480.4085367,472.5995404,462.9267003,454.2586758,444.1705854,434.0889037
REF,SFM,AFM25,Selection_EU,89.18002768,102.649646,112.8584899,116.2718577,112.2708666,113.5172596,109.434108,104.4683257,98.70625683,93.50024649,88.34837274
REF,SFM,AFM25,Retention_EU,0,0,0,16.65809372,34.54044237,51.62641214,63.40199198,78.82326624,92.82906097,106.4439254,119.1861166
REF,SFM,AFM50,Clear_cut_EU,345.3843657,392.175788,466.3059157,481.1218034,486.4876597,484.6928509,471.242119,458.9160492,446.1706414,430.3387299,414.9176282
REF,SFM,AFM50,Selection_EU,89.18002768,102.649646,112.735218,116.4994534,112.0200046,110.3671477,104.6030418,98.05569902,92.30575211,87.3392306,81.30446724
REF,SFM,AFM50,Retention_EU,0,0,0,11.95720897,23.07351541,35.65819083,47.42294987,57.85627923,68.12429762,77.93874508,87.68607317
REF,SFM,AFM75,Clear_cut_EU,345.3843657,392.175788,464.5413168,482.9456145,489.0640648,486.9839271,471.9919642,453.8100451,427.8338048,403.5562468,379.9851366
REF,SFM,AFM75,Selection_EU,89.18002768,102.649646,112.8588088,114.8756185,108.7372434,105.9339394,96.63333479,88.91996401,83.12462895,72.48439485,59.00358725
REF,SFM,AFM75,Retention_EU,0,0,0,6.621174079,12.80888255,18.2410848,24.13575194,29.64807983,34.21490166,39.25197085,45.27079606
REF,SFM,AFM100,Clear_cut_EU,345.3843657,392.175788,464.5400044,486.0949193,490.9931245,488.277598,464.2285804,433.7816008,400.5430173,363.5720382,318.8401019
REF,SFM,AFM100,Selection_EU,89.18002768,102.649646,112.8584899,114.1980878,106.4225982,100.803071,91.00720846,79.67161456,61.46781623,42.32350134,27.89863658
REF,SFM,AFM100,Retention_EU,0,0,0,0,0,0,0,0,0,0,0
RCP2.6,SFM,noAFM,Clear_cut_EU,345.3843657,392.175788,464.7446159,520.5174568,575.0800772,613.6285067,658.20996,703.1310131,746.0201791,780.0478292,808.6072986
RCP2.6,SFM,noAFM,Selection_EU,89.18002768,102.649646,112.8152227,119.5768879,124.8596169,125.3721549,125.3276881,122.7771761,116.007151,107.8443288,99.33575862
RCP2.6,SFM,noAFM,Retention_EU,0,0,0,0,0,0,0,0,0,0,0
RCP2.6,SFM,AFMfree,Clear_cut_EU,345.3843657,392.175788,466.3059157,494.8160723,524.3550886,553.4592756,589.7846261,621.8364265,659.6484005,682.7075933,694.0413502
RCP2.6,SFM,AFMfree,Selection_EU,89.18002768,102.649646,112.735218,124.4398703,126.799811,128.0396924,124.9178918,116.6059284,104.8830025,95.94783902,88.45234013
RCP2.6,SFM,AFMfree,Retention_EU,0,0,0,22.01659294,46.47015631,69.52361817,91.93769764,122.0858572,147.8953202,180.2418806,212.3948624
RCP2.6,SFM,AFM25,Clear_cut_EU,345.3843657,392.175788,466.6541823,503.8332196,539.251932,568.8536388,601.1731963,634.0858423,659.0152869,667.2797133,670.4825508
RCP2.6,SFM,AFM25,Selection_EU,89.18002768,102.649646,112.8194158,118.5802303,120.9318923,115.3934136,110.7536624,102.7313774,92.06943867,81.77149085,69.43439478
RCP2.6,SFM,AFM25,Retention_EU,0,0,0,18.32508999,38.70218955,59.32021846,79.42444351,100.712587,123.3097836,144.9971118,165.7554705
RCP2.6,SFM,AFM50,Clear_cut_EU,345.3843657,392.175788,464.5400044,507.0106138,549.4520178,573.8152927,604.2591563,623.7681093,632.5633181,641.5540301,639.7036124
RCP2.6,SFM,AFM50,Selection_EU,89.18002768,102.649646,112.8584899,118.1431247,116.7661276,111.4713118,102.9938432,92.87656265,77.17456112,52.29415874,30.135468
RCP2.6,SFM,AFM50,Retention_EU,0,0,0,12.28955491,25.7198281,40.46679678,55.92792554,72.52294201,89.17180048,106.1942497,122.4768694
RCP2.6,SFM,AFM75,Clear_cut_EU,345.3843657,392.175788,464.5400044,509.9813772,549.275958,576.2386035,601.1607398,606.9262496,607.1954587,602.0140326,569.8733268
RCP2.6,SFM,AFM75,Selection_EU,89.18002768,102.649646,112.8584899,116.9408851,113.6615602,107.3774578,91.34375518,76.29689113,50.83494965,22.45804603,6.905343217
RCP2.6,SFM,AFM75,Retention_EU,0,0,0,6.465251943,13.83864847,20.85382606,28.66595073,36.28684467,45.01065568,51.78427364,57.45243637
RCP2.6,SFM,AFM100,Clear_cut_EU,345.3843657,392.175788,464.5400044,514.2092596,548.9863386,576.3053308,585.0704898,591.9055889,572.0260027,512.6260176,433.701982
RCP2.6,SFM,AFM100,Selection_EU,89.18002768,102.649646,112.8584899,115.7611089,112.5744473,100.1783272,83.62764079,51.05415073,20.19931566,5.941262218,3.309452055
RCP2.6,SFM,AFM100,Retention_EU,0,0,0,0,0,0,0,0,0,0,0
REF,MFM,noAFM,EP_EU,0,0,13.32881711,26.42071494,42.31475778,51.84493346,55.47337907,59.22358905,61.26786863,63.07829074,64.80594404
REF,MFM,AFMfree,EP_EU,0,0,13.08204622,26.21512255,41.70592886,50.60919938,53.51512352,55.44559187,56.9733853,58.48522905,59.55358559
REF,MFM,AFM25,EP_EU,0,0,13.09296828,26.25014914,42.16269326,51.28943461,54.90774101,56.88692953,58.61870873,60.00778253,61.06895601
REF,MFM,AFM50,EP_EU,0,0,13.08009846,26.46543577,42.89679159,51.93654124,55.625901,57.71570347,59.56187182,61.12572949,62.70968355
REF,MFM,AFM75,EP_EU,0,0,13.08004106,26.50906541,43.12058675,53.0020297,56.94751867,59.6350199,61.69398794,63.47583306,65.17477782
REF,MFM,AFM100,EP_EU,0,0,13.32867301,26.83505115,43.97489202,54.33271957,58.57433515,62.21200137,64.39690545,66.62796962,69.35216693
REF,SFM,noAFM,EP_EU,0,0,13.11335806,26.48941926,42.51821656,52.37573785,55.90970458,59.6262963,61.61719664,63.443597,65.20098971
REF,SFM,AFMfree,EP_EU,0,0,13.07796604,26.12264695,41.66156928,50.57415071,53.49095119,55.38325331,56.93036491,58.49374732,59.65512337
REF,SFM,AFM25,EP_EU,0,0,13.07413205,26.19257805,42.72873191,52.18259284,55.5272054,58.19447702,60.34364621,61.84210025,63.47263597
REF,SFM,AFM50,EP_EU,0,0,13.11131056,26.36774016,43.97739285,54.77277744,58.94083047,62.30848353,64.59292036,67.37897681,70.19862744
REF,SFM,AFM75,EP_EU,0,0,13.07418945,26.27756252,44.45168042,58.41912707,64.01141997,68.85357665,74.60279282,81.07544877,87.05200429
REF,SFM,AFM100,EP_EU,0,0,13.07413205,26.27344926,44.41731768,60.72925638,67.77983351,76.54256587,84.4463194,88.35550864,91.85449967
RCP2.6,MFM,noAFM,EP_EU,0,0,13.08004106,34.40830632,58.55820016,83.98740277,113.2087542,145.0494346,180.9695452,217.5910958,254.5024053
RCP2.6,MFM,AFMfree,EP_EU,0,0,13.08204622,34.026335,56.26773865,79.87564924,107.4480577,135.8976779,167.4416647,203.752048,240.2596327
RCP2.6,MFM,AFM25,EP_EU,0,0,13.09218997,34.12340118,56.95944381,82.18678286,110.9626058,140.9941762,174.5158773,211.251216,248.0296684
RCP2.6,MFM,AFM50,EP_EU,0,0,13.08219032,34.13652495,57.34324492,83.53858291,113.2242915,145.0891289,181.1456832,217.5022633,255.6258469
RCP2.6,MFM,AFM75,EP_EU,0,0,13.32867301,34.48541374,59.77404353,87.11924118,118.0224847,151.6786645,188.0240128,224.9652048,263.1026847
RCP2.6,MFM,AFM100,EP_EU,0,0,13.08204622,34.67288759,61.70326389,91.51914032,125.197631,159.2157822,196.2765882,234.3994585,275.2903137
RCP2.6,SFM,noAFM,EP_EU,0,0,13.07796604,33.97143324,57.61284646,83.35155764,112.3072426,143.6553834,178.3977811,214.7919255,252.6456472
RCP2.6,SFM,AFMfree,EP_EU,0,0,13.11131056,33.91663519,56.29732041,79.99974501,107.4791159,135.9221535,167.3905864,203.5121301,239.4307755
RCP2.6,SFM,AFM25,EP_EU,0,0,13.11131056,33.98327286,57.31426041,83.67459002,113.3296872,144.3747352,181.3798395,219.5492322,258.4723428
RCP2.6,SFM,AFM50,EP_EU,0,0,13.07413205,34.05895405,60.03711637,89.96290184,121.3511916,155.6683724,194.653171,235.9254227,279.8591765
RCP2.6,SFM,AFM75,EP_EU,0,0,13.07413205,33.95150829,61.96299103,93.55539805,128.1891246,166.7757893,209.0631605,256.4190392,302.9074226
RCP2.6,SFM,AFM100,EP_EU,0,0,13.07413205,33.93882497,64.92581198,98.88081769,141.667521,186.299959,235.5923563,286.2200904,331.633552
REF,MFM,noAFM,Clear_cut_im,69.65291779,96.46173517,117.8818432,123.7422932,125.2395338,125.2394299,129.4678328,135.4731777,143.6432819,155.4881215,168.4129882
REF,MFM,noAFM,Pulp_Timber_Plantation_im,21.01164332,23.1207125,24.24581066,28.49230696,32.28484164,39.53644836,42.5734792,46.61912811,50.11195344,54.23371615,55.82567468
REF,MFM,AFMfree,Clear_cut_im,69.65291779,96.4615646,119.709185,124.3408657,125.2605455,125.7032052,126.1154537,128.83258,133.2513616,138.5606164,144.0079421
REF,MFM,AFMfree,Pulp_Timber_Plantation_im,21.01164332,23.1207125,24.53306786,28.47192845,30.30588013,36.54901145,38.19519286,39.1361138,41.57658783,40.87634423,40.54683337
REF,MFM,AFM25,Clear_cut_im,69.65291779,96.4615646,118.7314253,124.152826,125.77833,126.2249714,127.3215562,129.9855845,135.9609997,142.1073195,149.1811155
REF,MFM,AFM25,Pulp_Timber_Plantation_im,21.01164332,23.1207125,24.50508275,28.68432755,31.44941919,33.75600962,36.20869913,39.67614314,41.35024751,41.78718185,41.12318779
REF,MFM,AFM50,Clear_cut_im,69.65291779,96.4615646,119.7032834,124.319689,125.3828088,125.8263101,126.4607195,133.3043464,143.1478503,151.4908746,162.7698026
REF,MFM,AFM50,Pulp_Timber_Plantation_im,21.01164332,23.1207125,24.53328275,28.54333005,30.59494033,34.20565157,37.12848476,39.23287331,42.32551687,44.57909825,44.3389173
REF,MFM,AFM75,Clear_cut_im,69.65291779,96.4615646,119.7089803,124.3171863,126.0246317,129.3472826,134.3911627,143.6410629,157.8134977,171.1008785,184.3083793
REF,MFM,AFM75,Pulp_Timber_Plantation_im,21.01164332,23.1207125,24.39307057,28.75939052,30.80688575,33.85137584,37.87327363,40.99452965,43.23187968,46.18323006,45.82888316
REF,MFM,AFM100,Clear_cut_im,69.65291779,96.4615646,117.8368381,123.7855417,125.6469761,132.7969605,140.7081051,154.6202148,170.566361,186.1944505,199.896863
REF,MFM,AFM100,Pulp_Timber_Plantation_im,21.01164332,23.1207125,24.48088046,29.19813833,32.59515359,35.59040818,40.21392883,44.6722043,48.75929155,52.59718412,54.25769832
REF,SFM,noAFM,Clear_cut_im,69.65291779,96.4615646,115.7114782,121.0107917,122.0149736,122.1629779,124.7809107,131.4230736,143.2212283,154.4053837,168.6378735
REF,SFM,noAFM,Pulp_Timber_Plantation_im,21.01164332,23.1207125,24.4888884,27.97083188,31.97064467,38.86536412,44.56339709,47.56493877,52.15847038,51.47086564,52.6151644
REF,SFM,AFMfree,Clear_cut_im,69.65291779,96.4615646,119.3686464,122.993753,124.6439549,125.1179371,126.1726443,127.7570874,131.258967,136.650326,143.4012974
REF,SFM,AFMfree,Pulp_Timber_Plantation_im,21.01164332,23.1207125,24.4827062,28.11520434,30.83647285,36.10600866,37.84717085,38.13155369,39.00629117,41.54416135,41.39705511
REF,SFM,AFM25,Clear_cut_im,69.65291779,96.4615646,119.5255498,123.1517808,124.2294361,126.4823451,128.0823148,134.7621809,146.5600482,159.0330138,171.5389971
REF,SFM,AFM25,Pulp_Timber_Plantation_im,21.01164332,23.1207125,24.48895297,28.51686341,32.43865882,35.68839914,38.27088243,40.91227563,42.92792316,45.8726928,45.35575802
REF,SFM,AFM50,Clear_cut_im,69.65291779,96.4615646,118.073909,122.2887865,124.0046275,132.7844832,141.9004679,157.3882128,172.9534769,192.0454544,209.4842083
REF,SFM,AFM50,Pulp_Timber_Plantation_im,21.01164332,23.1207125,24.4798864,28.675923,32.41806835,38.41203216,43.47375923,49.09368958,55.12516793,57.32335144,60.59755014
REF,SFM,AFM75,Clear_cut_im,69.65291779,96.46173517,119.4813895,123.2089903,125.1086778,139.9742883,157.0681653,177.8920729,204.6305982,232.401506,259.0491096
REF,SFM,AFM75,Pulp_Timber_Plantation_im,21.01164332,23.1207125,24.5276403,31.94744841,39.83587548,50.66121967,59.43722171,72.06940068,83.72117454,93.15403006,99.87453406
REF,SFM,AFM100,Clear_cut_im,69.65291779,96.4615646,119.4871331,123.2516133,131.9121785,147.8916496,171.5114149,201.5277144,236.5308194,287.750295,335.3806005
REF,SFM,AFM100,Pulp_Timber_Plantation_im,21.01164332,23.1207125,24.42070964,35.06108954,48.95715081,63.84868853,82.63395674,102.9135994,117.0226008,127.7893508,135.2987544
RCP2.6,MFM,noAFM,Clear_cut_im,69.65291779,96.46173517,119.7579357,126.6173687,128.7200709,129.9015615,133.4132172,139.3563872,137.5865454,147.5473761,157.4761576
RCP2.6,MFM,noAFM,Pulp_Timber_Plantation_im,21.01164332,23.1207125,24.37239063,30.7237645,36.141142,50.14965265,52.91437945,57.58365629,57.44006567,64.08303722,64.84893898
RCP2.6,MFM,AFMfree,Clear_cut_im,69.65291779,96.4615646,119.456591,126.3617642,128.9751732,129.7034323,130.6677568,128.9264429,122.6644747,124.3935135,125.71192
RCP2.6,MFM,AFMfree,Pulp_Timber_Plantation_im,21.01164332,23.1207125,24.42127057,30.6089871,40.59327021,46.08864853,49.47409494,46.73650351,45.42716167,50.31145805,49.46363902
RCP2.6,MFM,AFM25,Clear_cut_im,69.65291779,96.4615646,118.3313847,126.1155114,128.1243959,129.5001568,130.1776647,128.5027604,121.7603502,130.7636704,136.626494
RCP2.6,MFM,AFM25,Pulp_Timber_Plantation_im,21.01164332,23.1207125,24.37762104,31.29218566,36.55389978,43.28095899,51.67658177,46.34281956,49.51462485,47.66182782,52.05850975
RCP2.6,MFM,AFM50,Clear_cut_im,69.65291779,96.4615646,119.7678581,126.6579973,127.7071485,130.4393437,132.8636436,137.488026,132.9715321,145.0260945,151.5586744
RCP2.6,MFM,AFM50,Pulp_Timber_Plantation_im,21.01164332,23.1207125,24.48057797,30.94479721,37.1168537,46.00825853,47.00629024,46.50082366,45.30133151,50.90075723,50.58242668
RCP2.6,MFM,AFM75,Clear_cut_im,69.65291779,96.4615646,117.8368381,125.980321,128.1711281,133.6401125,139.7891153,147.15352,150.2970775,161.690526,170.8712316
RCP2.6,MFM,AFM75,Pulp_Timber_Plantation_im,21.01164332,23.1207125,24.45268046,31.66593655,36.21426726,47.39248113,54.16295081,54.11481587,51.56648724,56.98884553,59.10259214
RCP2.6,MFM,AFM100,Clear_cut_im,69.65291779,96.4615646,119.588503,126.6113368,128.814288,136.3939775,144.6426572,155.2569632,161.6411062,180.3966949,194.4605964
RCP2.6,MFM,AFM100,Pulp_Timber_Plantation_im,21.01164332,23.1207125,24.53306786,32.31029952,39.57437194,47.80777626,54.0937733,57.42664788,61.85535077,66.86136146,67.64451233
RCP2.6,SFM,noAFM,Clear_cut_im,69.65291779,96.4615646,119.328586,125.6700545,127.7715695,128.3277293,132.4488299,136.3552498,135.673169,149.1622931,159.7807405
RCP2.6,SFM,noAFM,Pulp_Timber_Plantation_im,21.01164332,23.1207125,24.52742541,30.22519078,35.13447515,52.17537744,57.93989735,54.42555003,57.04539717,63.02585715,68.39752877
RCP2.6,SFM,AFMfree,Clear_cut_im,69.65291779,96.46173517,118.0217951,125.0081887,127.1139306,128.4773451,129.6922456,125.5854218,118.2536281,121.9095128,125.0620565
RCP2.6,SFM,AFMfree,Pulp_Timber_Plantation_im,21.01164332,23.1207125,24.4994403,30.36220469,39.8919502,45.62021194,54.18489679,50.61515582,53.1901397,52.91102885,55.6441076
RCP2.6,SFM,AFM25,Clear_cut_im,69.65291779,96.46173517,117.626588,124.9294366,126.0434622,129.7118531,133.465622,136.2313522,136.6933805,144.4101494,157.9802837
RCP2.6,SFM,AFM25,Pulp_Timber_Plantation_im,21.01164332,23.1207125,24.47983795,31.02782818,37.1000038,45.20053279,45.8587392,48.420773,46.65304849,51.79402297,59.80832412
RCP2.6,SFM,AFM50,Clear_cut_im,69.65291779,96.4615646,119.4869284,126.0511331,126.7523867,135.8489323,146.2053892,157.617435,168.652273,184.9040313,203.2744485
RCP2.6,SFM,AFM50,Pulp_Timber_Plantation_im,21.01164332,23.1207125,24.42092452,31.93747998,38.70503113,48.53557536,52.12592552,52.68771154,57.93562402,67.85823252,72.63490199
