"Ecoregion","A_org","Area","Share"
"AA0101",0.117209776,0.003169706,0.0263309489901277
"AA0102",0.469779625,0.012340476,0.0255962694241616
"AA0103",0.197805441,0.02190031,0.0996801854312862
"AA0104",0.835786237,0.002908719,0.00346814891301194
"AA0105",14.96133455,2.060413779,0.121045954808865
"AA0106",2.340715617,0.009811753,0.00417427728144259
"AA0107",1.541317703,0.013111647,0.00843502279469955
"AA0108",0.102668618,0.046081563,0.309791643211513
"AA0110",0.01646733,0.000122958,0.00741144457528405
"AA0111",2.745163532,0.066773001,0.0237462688849386
"AA0112",1.170059052,0.02182096,0.0183080174013355
"AA0113",1.246365809,0,0
"AA0115",11.79090782,1.211643939,0.0931850887008648
"AA0116",1.997948548,0.253852654,0.112733155029198
"AA0117",3.16579726,0,0
"AA0118",1.678926353,0.00607614,0.0036060124689679
"AA0119",3.150493373,0.009299137,0.00294295811214515
"AA0120",7.018949769,0.299260667,0.0408926020394093
"AA0121",8.158464953,1.192126442,0.127492090247624
"AA0122",10.15748817,1.799585522,0.150503841354096
"AA0123",10.45959629,0.074428599,0.00706554235292542
"AA0124",7.58253478,0.039926108,0.00523795511536904
"AA0125",0.304586701,0.001519875,0.00496518245331652
"AA0126",0.710147707,0,0
"AA0127",1.801009366,0.191636841,0.0961720351193281
"AA0128",5.958159549,0.790859093,0.117181346644738
"AA0201",3.409827714,0.001542718,0.000452228226383361
"AA0202",0.354054137,0,0
"AA0203",0.966497684,0.001117416,0.00115481455384481
"AA0204",3.144794912,0.002633635,0.0008367576771553
"AA0401",0,0,NA
"AA0402",23.96273313,0.000629954,2.62882132942605e-05
"AA0403",0.929943798,0,0
"AA0404",1.346658297,0,0
"AA0405",8.111869205,0,0
"AA0406",2.571412902,0,0
"AA0407",0.115403648,0,0
"AA0408",1.200153249,0,0
"AA0409",28.09846488,0.000401158,1.42766615370701e-05
"AA0410",1.112425673,0,0
"AA0411",1.985012076,0,0
"AA0412",1.760770217,0,0
"AA0413",3.241074876,0,0
"AA0414",0.435272489,0,0
"AA0701",14.50045798,0.000278581,1.92115068657442e-05
"AA0702",34.58986075,0.000760614,2.19890239032134e-05
"AA0703",11.39930373,0,0
"AA0704",35.08104039,0.254952627,0.00721509727708355
"AA0705",12.88262033,0.001236129,9.59440214142175e-05
"AA0706",33.63870508,0.004934767,0.000146677559932328
"AA0707",44.02861643,0.606796024,0.0135944979700893
"AA0708",2.542321837,0.052672694,0.0202978053983421
"AA0709",22.38001034,0.013486482,0.000602249934755634
"AA0801",5.02425939,0,0
"AA0802",24.07815201,0.396702279,0.0162085655062835
"AA0803",31.99439807,0.172933751,0.00537606761923296
"AA1001",1.29189745,0,0
"AA1002",1.275358586,0.258763589,0.168672087019406
"AA1003",3.596466671,0,0
"AA1201",13.0746564,0.011502512,0.000878983059685467
"AA1202",11.08414948,0.02557113,0.00230168974519333
"AA1203",5.722465083,0.012511193,0.00218155967834731
"AA1204",1.039962422,0.000903245,0.000867782489745624
"AA1205",1.571345897,0.004329968,0.00274800680532097
"AA1206",2.327523039,0.00371817,0.00159493148355718
"AA1207",18.95743661,0.174882817,0.00914070129694788
"AA1208",2.639820981,0.001507252,0.000570641687454374
"AA1209",16.11059415,0.011886853,0.000737284354547426
"AA1210",4.727703465,0.002484324,0.000525206209735958
"AA1301",8.470236007,0.039630786,0.00465703952412032
"AA1302",27.48077803,0.020729827,0.000753770560792128
"AA1303",15.3411675,0.001196663,7.79973012820215e-05
"AA1304",79.75141844,0.063677071,0.000797807364538255
"AA1305",41.45039462,0.021989085,0.000530210299856696
"AA1306",19.24413615,0.016703269,0.000867213969061127
"AA1307",17.68760896,0.014129868,0.000798219210965302
"AA1308",29.97086772,2.693739301,0.0824666067241587
"AA1309",24.78665481,0.437039445,0.0173265438671168
"AA1310",44.24045236,0.016094854,0.000363671705390261
"AA1401",1.442203693,0.402069548,0.218009749890418
"AT0101",10.45933875,0.026600034,0.00253673367239066
"AT0102",18.74294117,0.054253642,0.00288626268667306
"AT0103",4.157449748,0.010885498,0.0026114737317364
"AT0104",36.50758195,4.013848966,0.0990549661072092
"AT0105",0.109013787,0,0
"AT0106",2.073780778,0.094906931,0.0437623778684864
"AT0107",5.421387291,0.058056283,0.0105952880463041
"AT0108",6.93716261,0.006880605,0.000990864369210294
"AT0109",2.502631673,0,0
"AT0110",6.687639386,1.854542194,0.217104047324641
"AT0111",18.80476026,0.011979475,0.000636639246155785
"AT0112",25.00942831,0.016248016,0.000649253821888498
"AT0114",3.248056951,0.008929496,0.00274164358535324
"AT0115",0.264816252,0,0
"AT0116",1.825093521,0,0
"AT0117",10.92741725,0,0
"AT0118",19.75315111,0.026715481,0.00135064010048257
"AT0119",3.146264513,0,0
"AT0120",0.130520303,0,0
"AT0121",0.129513351,0.002051392,0.0155922624346251
"AT0122",1.447266662,0.108590532,0.0697946652294105
"AT0123",6.99264345,0.102235002,0.0144096904114236
"AT0124",52.39805813,0.694305311,0.0130773102947576
"AT0125",11.54225277,0.008068169,0.000698523360745552
"AT0126",42.01052526,1.617377995,0.0370721000628111
"AT0127",0.004497591,0,0
"AT0128",15.22951091,0.396261293,0.0253594694618626
"AT0129",7.304645575,4.342340646,0.372829551233656
"AT0130",20.76042371,0.217929073,0.0103882833535243
"AT0201",0.308219479,0,0
"AT0202",14.5148261,0.130533006,0.00891292627618277
"AT0203",3.992098985,0.115173519,0.0280413629453207
"AT0701",70.46188055,0.32321383,0.00456612840359965
"AT0702",11.12255733,0,0
"AT0704",119.7389114,1.132588413,0.00937018581511957
"AT0705",94.05402354,0.516334744,0.00545979473239827
"AT0706",50.87714609,0.547600458,0.0106485786466418
"AT0707",66.76226175,0.686828019,0.010182910123061
"AT0708",0.795060838,0.00402933,0.00504239716787505
"AT0709",33.10341875,0.04651604,0.00140320155362815
"AT0710",0.735100216,0.006386092,0.00861255552678392
"AT0711",32.59851104,0.004281515,0.000131323566617099
"AT0712",73.73887233,0.485276377,0.00653798508239723
"AT0713",187.0620669,1.061895118,0.00564465635642097
"AT0714",1.750137341,0.000232119,0.000132611431645979
"AT0715",93.76965353,0.019557171,0.000208522609944424
"AT0716",22.72553871,0.009800762,0.00043108052167289
"AT0717",22.90560365,6.72e-06,2.93377905737947e-07
"AT0718",57.45265942,0.146759125,0.0025479271962675
"AT0719",42.77280788,0.124032679,0.00289141758189409
"AT0721",15.90563285,0.13166107,0.0082096811754386
"AT0722",163.8577059,0.106837391,0.00065158837914358
"AT0723",42.99605027,0.008705466,0.000202430309183515
"AT0724",3.483600384,0.117258742,0.0325641014815974
"AT0725",48.51113113,0.648322555,0.0131881562222857
"AT0726",26.6864846,0.283098435,0.010496952608893
"AT0801",0.561435905,0.00556296,0.00981123657099384
"AT0901",0.207623336,1.25e-06,6.02048160134561e-06
"AT0902",0.648644514,0,0
"AT0903",3.539267508,0.019183521,0.00539097513037603
"AT0904",0.672330675,0.003590429,0.00531190545575864
"AT0905",15.63036334,2.308933128,0.128708120305535
"AT0906",1.466935647,0.583014745,0.284404318892415
"AT0907",14.77890607,0.664799064,0.043046604311061
"AT0908",2.860365339,0,0
"AT1001",2.770619384,0.001288694,0.000464912242302719
"AT1002",7.520972401,0.087275484,0.0114711672541674
"AT1003",1.224553233,0,0
"AT1004",20.50929824,0.001795993,8.75620276323656e-05
"AT1005",0.325834888,5.78e-05,0.000177358996161338
"AT1006",0.870519712,0.001815449,0.00208113702297505
"AT1007",26.84233875,0.010126903,0.000377131215094529
"AT1008",2.870605463,0.000112196,3.90829100341003e-05
"AT1009",18.54883553,0.023487698,0.00126466127644114
"AT1010",1.346666957,0,0
"AT1011",0.126684201,0,0
"AT1012",2.116925304,0,0
"AT1013",0.270666911,0.000155317,0.000573501669885088
"AT1014",1.140301971,0.0040904,0.00357429855673164
"AT1015",3.481463036,0,0
"AT1201",1.44115026,0,0
"AT1202",3.072591727,0,0
"AT1203",3.355458507,0,0
"AT1302",1.834269747,0.003654138,0.00198818788407007
"AT1303",0.427878085,6.82e-05,0.000159365795172167
"AT1304",0.139276586,0.001311702,0.00933009441014034
"AT1305",5.151666705,0.060946949,0.0116922053015057
"AT1306",1.344088633,0.009170815,0.00677683426748187
"AT1307",2.000024603,0,0
"AT1309",57.11389893,0.004162425,7.28740594700809e-05
"AT1310",1.115012516,0.001482205,0.00132755217926373
"AT1311",4.149486669,0.005201408,0.00125193706569563
"AT1312",7.863682085,0.021846661,0.00277047509478447
"AT1313",9.878232355,7.16e-06,7.24825510570747e-07
"AT1314",31.8517702,0.000457052,1.43491378604082e-05
"AT1315",2.273093398,7.56e-05,3.32575360945513e-05
"AT1316",11.55623694,0.001883424,0.000162952447343107
"AT1318",0.283306466,0,0
"AT1319",2.467830612,0,0
"AT1320",8.289408202,0.013130475,0.00158150121436646
"AT1321",3.591583102,0.002432373,0.000676784231153039
"AT1322",6.256002869,0,0
"AT1401",2.417853004,0.134312792,0.0526269853669021
"AT1402",1.010170144,0.185002924,0.154791744353463
"AT1403",1.641520722,0.240165029,0.127632910475284
"AT1404",0.412444653,0.010433444,0.0246724625229289
"AT1405",0.114699249,0,0
"IM0101",0.413071142,0,0
"IM0102",40.19723071,1.714366547,0.0409043477032761
"IM0103",11.11658872,0.277655288,0.0243680307184097
"IM0104",5.72243862,0.729575129,0.113077119389753
"IM0105",5.796733751,0,0
"IM0106",4.472735806,0.028051112,0.00623249056466441
"IM0107",4.248812108,0,0
"IM0108",2.078406903,0.000480185,0.000230981760756407
"IM0109",3.029854088,0.001667052,0.000549906110831211
"IM0111",35.53566612,0.008313185,0.00023388447671166
"IM0112",1.599716056,0.00024859,0.000155372183142602
"IM0113",5.047049694,0.000557876,0.00011052285508796
"IM0114",3.183573017,0.002095771,0.000657874731954087
"IM0115",4.094052357,0,0
"IM0116",1.545639273,0.002029115,0.00131107866241434
"IM0117",14.55605894,0.008684945,0.000596299191291959
"IM0118",74.93266865,0.398608407,0.00529140647248539
"IM0119",12.45570125,0,0
"IM0120",25.25734879,0.120240045,0.00473804055151877
"IM0121",7.434371522,0,0
"IM0122",0.828035386,0,0
"IM0123",9.362046277,0.000978729,0.000104531281222982
"IM0124",4.050322722,0,0
"IM0125",0.016499433,1.88e-05,0.00113813626433287
"IM0126",4.446073601,0,0
"IM0127",0.463951297,0.011045307,0.0232534441446238
"IM0128",1.84356884,0.000234019,0.000126921920560923
"IM0129",10.4663298,0.006017038,0.000574564430788957
"IM0130",0.935463511,0.001407219,0.0015020418025014
"IM0131",14.67987418,0.003037,0.000206839090883883
"IM0132",6.428687965,0.016667915,0.00258603486142956
"IM0133",0.119040754,0,0
"IM0134",5.05457511,0.006331556,0.00125107148142771
"IM0135",3.339239125,0.000166233,4.97792218012007e-05
"IM0136",4.788698114,0,0
"IM0137",45.4261681,0.032865722,0.000722974494545781
"IM0138",1.819055224,0,0
"IM0139",4.371762948,8.17e-06,1.86880780797546e-06
"IM0140",5.866561161,0,0
"IM0141",2.227974769,0,0
"IM0142",2.230825519,0.003929004,0.0017581367257848
"IM0143",1.21793095,0.00134507,0.00110317104407581
"IM0144",1.610666763,0.013994229,0.00861363020895377
"IM0145",0.330260626,0.010688239,0.0313485102817398
"IM0146",11.55939864,0.382048978,0.0319935229146018
"IM0147",1.10873623,0,0
"IM0149",22.90750057,0.325485221,0.0140096164964766
"IM0150",2.89729886,0,0
"IM0151",3.156364591,0,0
"IM0152",4.789705213,0.003773696,0.000787256201944415
"IM0153",3.151993963,0.431774018,0.120480460869434
"IM0154",1.303706004,0.000193516,0.000148413276507687
"IM0155",0.310154988,2.35e-05,7.57628298194554e-05
"IM0156",0.206820427,0.000897958,0.00432295870199453
"IM0157",1.535403851,0.172647851,0.10107882027098
"IM0158",23.94826664,0.991107352,0.0397406667993321
"IM0159",7.059885961,0.102470263,0.0143067811478906
"IM0160",7.184465466,1.294638378,0.152685755690575
"IM0161",6.971245162,0.436468896,0.0589208617641812
"IM0162",1.478404294,0.070364375,0.0454324628386449
"IM0163",10.11921677,0,0
"IM0164",2.347634115,0.021540877,0.00909214265418854
"IM0165",2.911554447,0.032677823,0.0110989283464378
"IM0166",26.18047301,0,0
"IM0167",2.551436015,0.000997618,0.000390849731449217
"IM0168",4.086836553,0.002162504,0.000528859011668879
"IM0169",1.638619453,0.009692006,0.00587996033582146
"IM0170",0.297308466,0.000186059,0.000625419913189999
"IM0171",0.223323032,0.006727989,0.0292456385142494
"IM0172",3.331512209,0.095583041,0.0278903952261029
"IM0201",23.87150123,0.000373167,1.56320778919185e-05
"IM0202",33.91950582,0.058462391,0.0017205970244293
"IM0203",11.83143178,0.000197648,1.6705053281356e-05
"IM0204",2.464671085,0.000589948,0.000239304476119548
"IM0205",3.620967734,0.002032232,0.000560925205374402
"IM0206",26.89181611,0.021876321,0.000812832392139631
"IM0207",17.17863622,0.001860536,0.000108293492698355
"IM0208",5.972770523,2.03e-05,3.3987461810698e-06
"IM0209",8.523552958,0.000299729,3.51635593675998e-05
"IM0210",12.96781368,0.074415054,0.00570570072935511
"IM0211",3.525038826,0.002695314,0.000764035466686274
"IM0212",4.89154337,0.005957484,0.0012164334785433
"IM0301",8.185283125,0,0
"IM0302",0.707286862,0,0
"IM0303",1.208691183,0,0
"IM0304",0.272805604,0.001912449,0.00696149735743796
"IM0401",8.639688201,0,0
"IM0402",1.16559151,0,0
"IM0403",5.062202595,0,0
"IM0501",2.535774423,0,0
"IM0502",3.598383147,0,0
"IM0701",3.567067591,0,0
"IM0901",2.105600017,0.486617756,0.187722559836025
"IM1001",0.426002888,0.0115189,0.0263276031409892
"IM1301",33.06178413,0.006164265,0.000186412078740635
"IM1302",1.83642861,0,0
"IM1303",44.55256272,1.493315514,0.0324310355513503
"IM1304",23.26381433,0.538613696,0.0226285190490507
"IM1401",0.544835492,0.001502628,0.00275036272409474
"IM1402",2.417981061,0.02604296,0.0106557708828673
"IM1403",0.410684543,0.014091156,0.0331731688822434
"IM1404",1.404046246,0.092578894,0.0618584383795664
"IM1405",2.0756916,0.355577495,0.14625180558222
"IM1406",1.403959996,0.202950587,0.12629861869545
"NA0201",4.912173803,5.35e-08,1.08913083215095e-08
"NA0302",21.938281,0.000282799,1.2890497417743e-05
"NA0303",6.540117125,0.00041562,6.35452823499319e-05
"NA0401",8.503369432,0.002782331,0.000327096327166718
"NA0402",20.73203366,0.000141132,6.8073900309995e-06
"NA0403",17.80756353,0,0
"NA0404",31.0457488,2.41e-05,7.76273152471588e-07
"NA0405",5.295933107,0.000310193,5.85684951444734e-05
"NA0406",32.88118277,0.045556428,0.00138356937582107
"NA0407",12.2712287,0.013859118,0.00112812526905129
"NA0408",3.834931097,0.05041866,0.0129766078096737
"NA0409",11.51493468,0.007295374,0.000633156425953097
"NA0410",23.47294808,0.126001372,0.00533927886308182
"NA0411",13.35736663,0.01499286,0.00112118284071048
"NA0412",6.220897427,0,0
"NA0413",38.71615512,0.000181577,4.68993235132367e-06
"NA0414",28.60693861,0.000796979,2.78588634714048e-05
"NA0415",17.53751372,0.000848678,4.83898086229978e-05
"NA0416",24.0666115,0.028320325,0.0011753643963672
"NA0417",1.86933641,0,0
"NA0501",3.464886771,0.043104523,0.01228752279794
"NA0502",11.78100627,0.050131298,0.00423723396941909
"NA0503",10.89441958,0.000313392,2.87654594936317e-05
"NA0504",1.262746092,2.18e-05,1.72636635268519e-05
"NA0505",6.414850512,0.001800576,0.000280609928030421
"NA0506",10.07621302,0.499234178,0.0472069094245408
"NA0507",4.195594609,0.042442702,0.0100147070177599
"NA0508",4.38350591,0.000150521,3.433686064801e-05
"NA0509",6.516524311,0.105517338,0.015934260699785
"NA0510",6.861339164,0.072461833,0.0104505210102441
"NA0511",13.236798,0.001708815,0.000129079134367617
"NA0512",5.423576974,0.005029437,0.000926469266552248
"NA0513",0.447922066,0.021674448,0.0461554703960175
"NA0514",12.40609131,0.13691297,0.0109154845955295
"NA0515",0.57143595,3.34e-05,5.84458291595166e-05
"NA0516",5.052333395,0.000805473,0.000159400527284302
"NA0517",13.55408089,0.000789853,5.8270788041848e-05
"NA0518",22.56991086,0.220057098,0.00965587570836198
"NA0519",1.341599103,0.000446795,0.000332920804471622
"NA0520",3.116632465,0.542063502,0.14815756949722
"NA0521",2.055280004,0.095620863,0.0444561925038268
"NA0522",5.311861262,0.021412375,0.00401486525113769
"NA0523",14.3559503,0.000201925,1.4065398362687e-05
"NA0524",2.614119046,0.012236068,0.00465895412801363
"NA0525",0.61250595,0.087392585,0.124864649130892
"NA0526",0.392466594,8.46e-05,0.0002155132917517
"NA0527",5.223890518,0.002761547,0.000528358682701027
"NA0528",15.76648711,0.004178104,0.000264928837389243
"NA0529",24.89963351,0.371012216,0.0146815487036914
"NA0530",4.169892293,0.001426763,0.000342041205874135
"NA0601",3.025416499,0.084061565,0.0270339791019024
"NA0602",40.09139618,0.169022443,0.00419822865188592
"NA0603",2.245605303,0.131388296,0.055274989404799
"NA0604",1.247356062,0.043831299,0.0339465056148424
"NA0605",42.19708323,0.292457405,0.00688304464179341
"NA0606",61.95989757,0.001603373,2.58769231796851e-05
"NA0607",41.63992156,0.236443122,0.00564621890642843
"NA0608",32.74024404,0.084610385,0.00257763169044123
"NA0609",44.4365564,0.003666209,8.24975390482747e-05
"NA0610",24.40400332,0.017659175,0.00072309471165673
"NA0611",1.468521535,0.03822822,0.0253713132344262
"NA0612",50.58245139,0.000263124,5.20185605948795e-06
"NA0613",22.1705919,0.293761469,0.0130767827666645
"NA0614",30.70715597,0.000828827,2.69906021342362e-05
"NA0615",0.128492009,0.012628324,0.0894862117424284
"NA0616",32.72885739,0.531227032,0.0159719087077427
"NA0617",5.273425811,0.018047786,0.00341072967088642
"NA0701",7.524826641,0.046270295,0.00611143872428686
"NA0801",6.445165671,0.001012027,0.000156996447726533
"NA0802",38.12549371,0.335836243,0.00873178965497018
"NA0803",28.44437783,0.000501254,1.76219416689998e-05
"NA0804",42.89293843,0.00022698,5.29175214350309e-06
"NA0805",25.43820922,0.000129704,5.09876059075657e-06
"NA0806",6.338076891,1.24e-06,1.9564290221275e-07
"NA0807",2.943663602,5.9e-06,2.0043010929017e-06
"NA0808",8.216057129,0.000714365,8.69398644615637e-05
"NA0809",6.102010006,0,0
"NA0810",21.77597786,0.052552916,0.00240753335802979
"NA0811",63.60575927,0.009553615,0.000150177914196075
"NA0812",7.02761999,0.152709056,0.021267696093269
"NA0813",4.680316845,0.004069149,0.000868662190778466
"NA0814",5.777889734,0.000114519,1.98198192638125e-05
"NA0815",44.06759857,0.002044309,4.6388145363759e-05
"NA1101",10.29645247,0.231629153,0.0220010787619632
"NA1102",0.294942101,0,0
"NA1103",7.312667433,0.000196464,2.6865534866661e-05
"NA1104",12.29902432,4.91e-05,3.99217065573059e-06
"NA1105",0.516811445,0,0
"NA1106",12.0181407,0.124574275,0.0102591780550297
"NA1107",9.048774461,0.03537755,0.00389442514360849
"NA1108",15.49909818,0.000944893,6.09606693058768e-05
"NA1109",3.276603421,0,0
"NA1110",15.21992944,0,0
"NA1111",20.9292319,0.034482105,0.00164484713881213
"NA1112",11.8627242,0,0
"NA1113",8.078428992,0.003999958,0.000494895535085403
"NA1114",67.02837932,0,0
"NA1115",81.35932748,0.002140212,2.63049826989593e-05
"NA1116",19.29990302,0.000554444,2.8726987483803e-05
"NA1117",4.796607403,0.610647172,0.112931093502288
"NA1118",2.584901832,0,0
